# x0, x_solution, x_ref
0.369491  ,-0.037873 ,0.000000  ,0.369491  ,1.167629  ,1.966446  ,2.753944  ,3.550750  ,4.350267  ,-0.037873 ,-0.092416 ,-0.048923 ,0.091953  ,0.163379  ,0.191154  ,-0.068232 ,0.054393  ,0.177018  ,0.089401  ,0.034727  ,0.157352  ,0.208491  ,1.006628  ,1.805364  ,2.590967  ,3.545988  ,4.545988  ,0.369491  ,-0.037873 ,-0.068232 ,0.208491  ,1.069491  ,0.150000  ,0.000001  ,0.908491  ,1.769491  ,0.149998  ,0.000019  ,1.608491  ,2.469391  ,0.150813  ,-0.007271 ,2.308491  ,3.163035  ,0.202442  ,0.023528  ,3.008491  ,3.863329  ,0.200029  ,0.000257  ,3.708491  
0.371844  ,-0.035432 ,0.000000  ,0.371844  ,1.169960  ,1.968794  ,2.756350  ,3.553243  ,4.352772  ,-0.035432 ,-0.090302 ,-0.047136 ,0.093417  ,0.163855  ,0.191306  ,-0.068642 ,0.053983  ,0.176608  ,0.088162  ,0.034320  ,0.156945  ,0.210844  ,1.008958  ,1.807709  ,2.593221  ,3.548537  ,4.548537  ,0.371844  ,-0.035432 ,-0.068642 ,0.210844  ,1.071844  ,0.150000  ,0.000001  ,0.910844  ,1.771844  ,0.149997  ,0.000024  ,1.610844  ,2.471739  ,0.150846  ,-0.007571 ,2.310844  ,3.165404  ,0.202312  ,0.022122  ,3.010844  ,3.865682  ,0.200029  ,0.000263  ,3.710844  
0.375123  ,-0.034727 ,0.000000  ,0.375123  ,1.171623  ,1.970528  ,2.758317  ,3.555008  ,4.354510  ,-0.034727 ,-0.091003 ,-0.049165 ,0.090079  ,0.162763  ,0.190976  ,-0.070536 ,0.052321  ,0.174946  ,0.090980  ,0.035273  ,0.157898  ,0.214123  ,1.010621  ,1.809439  ,2.594932  ,3.550323  ,4.550323  ,0.375123  ,-0.034727 ,-0.070536 ,0.214123  ,1.075123  ,0.150000  ,0.000001  ,0.914123  ,1.775124  ,0.149996  ,0.000032  ,1.614123  ,2.475013  ,0.150892  ,-0.007982 ,2.314123  ,3.168706  ,0.202129  ,0.020199  ,3.014123  ,3.868961  ,0.200030  ,0.000270  ,3.714123  
0.380679  ,-0.034608 ,0.000000  ,0.380679  ,1.178782  ,1.977627  ,2.765217  ,3.562125  ,4.361655  ,-0.034608 ,-0.089672 ,-0.046701 ,0.093660  ,0.163930  ,0.191352  ,-0.068885 ,0.053740  ,0.176365  ,0.087950  ,0.034285  ,0.156910  ,0.219679  ,1.017781  ,1.816526  ,2.601376  ,3.557604  ,4.557604  ,0.380679  ,-0.034608 ,-0.068885 ,0.219679  ,1.080679  ,0.150000  ,0.000001  ,0.919679  ,1.780680  ,0.149995  ,0.000046  ,1.619679  ,2.480560  ,0.150968  ,-0.008655 ,2.319679  ,3.174300  ,0.201821  ,0.017038  ,3.019679  ,3.874517  ,0.200031  ,0.000280  ,3.719679  
0.380484  ,-0.032989 ,0.000000  ,0.380484  ,1.178574  ,1.977429  ,2.765050  ,3.562022  ,4.361561  ,-0.032989 ,-0.088231 ,-0.045437 ,0.094750  ,0.164286  ,0.191461  ,-0.069107 ,0.053518  ,0.176143  ,0.087030  ,0.033975  ,0.156600  ,0.219484  ,1.017573  ,1.816328  ,2.601267  ,3.557504  ,4.557504  ,0.380484  ,-0.032989 ,-0.069107 ,0.219484  ,1.080484  ,0.150000  ,0.000001  ,0.919484  ,1.780484  ,0.149995  ,0.000045  ,1.619484  ,2.480365  ,0.150965  ,-0.008632 ,2.319484  ,3.174103  ,0.201831  ,0.017147  ,3.019484  ,3.874321  ,0.200031  ,0.000280  ,3.719484  
0.377493  ,-0.033805 ,0.000000  ,0.377493  ,1.175568  ,1.974435  ,2.762095  ,3.558980  ,4.358507  ,-0.033805 ,-0.089268 ,-0.046695 ,0.093274  ,0.163805  ,0.191305  ,-0.069384 ,0.053241  ,0.175866  ,0.088278  ,0.034382  ,0.157007  ,0.216493  ,1.014567  ,1.813339  ,2.598499  ,3.554390  ,4.554390  ,0.377493  ,-0.033805 ,-0.069384 ,0.216493  ,1.077493  ,0.150000  ,0.000001  ,0.916493  ,1.777494  ,0.149996  ,0.000038  ,1.616493  ,2.477379  ,0.150925  ,-0.008273 ,2.316493  ,3.171092  ,0.201997  ,0.018835  ,3.016493  ,3.871331  ,0.200030  ,0.000275  ,3.716493  
0.378896  ,-0.035855 ,0.000000  ,0.378896  ,1.177065  ,1.975857  ,2.763274  ,3.560281  ,4.359824  ,-0.035855 ,-0.089939 ,-0.045986 ,0.095343  ,0.164480  ,0.191515  ,-0.067657 ,0.054968  ,0.177593  ,0.086530  ,0.033800  ,0.156425  ,0.217896  ,1.016064  ,1.814759  ,2.599658  ,3.555728  ,4.555728  ,0.378896  ,-0.035855 ,-0.067657 ,0.217896  ,1.078896  ,0.150000  ,0.000001  ,0.917896  ,1.778896  ,0.149995  ,0.000041  ,1.617896  ,2.478779  ,0.150944  ,-0.008442 ,2.317896  ,3.172504  ,0.201919  ,0.018039  ,3.017896  ,3.872733  ,0.200031  ,0.000277  ,3.717896  
0.382689  ,-0.037682 ,0.000000  ,0.382689  ,1.180922  ,1.979661  ,2.766913  ,3.563976  ,4.363526  ,-0.037682 ,-0.090831 ,-0.045943 ,0.096309  ,0.164794  ,0.191622  ,-0.066485 ,0.056140  ,0.178765  ,0.085711  ,0.033541  ,0.156166  ,0.221689  ,1.019921  ,1.818557  ,2.603042  ,3.559507  ,4.559507  ,0.382689  ,-0.037682 ,-0.066485 ,0.221689  ,1.082689  ,0.150000  ,0.000001  ,0.921689  ,1.782690  ,0.149994  ,0.000051  ,1.621689  ,2.482567  ,0.150994  ,-0.008891 ,2.321689  ,3.176323  ,0.201709  ,0.015926  ,3.021689  ,3.876527  ,0.200031  ,0.000283  ,3.721689  
0.377062  ,-0.036639 ,0.000000  ,0.377062  ,1.175199  ,1.974017  ,2.761521  ,3.558395  ,4.357921  ,-0.036639 ,-0.091211 ,-0.047746 ,0.093102  ,0.163749  ,0.191286  ,-0.068268 ,0.054357  ,0.176982  ,0.088424  ,0.034428  ,0.157053  ,0.216062  ,1.014197  ,1.812922  ,2.597966  ,3.553793  ,4.553793  ,0.377062  ,-0.036639 ,-0.068268 ,0.216062  ,1.077062  ,0.150000  ,0.000001  ,0.916062  ,1.777063  ,0.149996  ,0.000037  ,1.616062  ,2.476949  ,0.150919  ,-0.008220 ,2.316062  ,3.170658  ,0.202021  ,0.019081  ,3.016062  ,3.870900  ,0.200030  ,0.000274  ,3.716062  
0.386302  ,-0.036152 ,0.000000  ,0.386302  ,1.184455  ,1.983260  ,2.770722  ,3.567668  ,4.367202  ,-0.036152 ,-0.090485 ,-0.046782 ,0.094301  ,0.164137  ,0.191434  ,-0.067969 ,0.054656  ,0.177281  ,0.087406  ,0.034128  ,0.156753  ,0.225302  ,1.023454  ,1.822148  ,2.606438  ,3.563273  ,4.563273  ,0.386302  ,-0.036152 ,-0.067969 ,0.225302  ,1.086302  ,0.150000  ,0.000001  ,0.925302  ,1.786303  ,0.149993  ,0.000060  ,1.625302  ,2.486174  ,0.151040  ,-0.009302 ,2.325302  ,3.179961  ,0.201511  ,0.013973  ,3.025302  ,3.880139  ,0.200032  ,0.000288  ,3.725302  
0.376405  ,-0.036588 ,0.000000  ,0.376405  ,1.174537  ,1.973359  ,2.760872  ,3.557740  ,4.357265  ,-0.036588 ,-0.091216 ,-0.047808 ,0.092985  ,0.163711  ,0.191273  ,-0.068338 ,0.054287  ,0.176912  ,0.088523  ,0.034459  ,0.157084  ,0.215405  ,1.013536  ,1.812265  ,2.597367  ,3.553123  ,4.553123  ,0.376405  ,-0.036588 ,-0.068338 ,0.215405  ,1.076405  ,0.150000  ,0.000001  ,0.915405  ,1.776405  ,0.149996  ,0.000035  ,1.615405  ,2.476293  ,0.150910  ,-0.008140 ,2.315405  ,3.169996  ,0.202058  ,0.019458  ,3.015405  ,3.870243  ,0.200030  ,0.000273  ,3.715405  
0.385752  ,-0.039253 ,0.000000  ,0.385752  ,1.184001  ,1.982727  ,2.769934  ,3.566949  ,4.366492  ,-0.039253 ,-0.092151 ,-0.047013 ,0.095485  ,0.164524  ,0.191550  ,-0.066172 ,0.056453  ,0.179078  ,0.086406  ,0.033789  ,0.156414  ,0.224752  ,1.023000  ,1.821616  ,2.605775  ,3.562543  ,4.562543  ,0.385752  ,-0.039253 ,-0.066172 ,0.224752  ,1.085752  ,0.150000  ,0.000001  ,0.924752  ,1.785753  ,0.149993  ,0.000059  ,1.624752  ,2.485625  ,0.151033  ,-0.009240 ,2.324752  ,3.179407  ,0.201541  ,0.014267  ,3.024752  ,3.879589  ,0.200032  ,0.000287  ,3.724752  
0.389990  ,-0.040153 ,0.000000  ,0.389990  ,1.188275  ,1.986969  ,2.774077  ,3.571136  ,4.370685  ,-0.040153 ,-0.092498 ,-0.046806 ,0.096238  ,0.164769  ,0.191640  ,-0.065478 ,0.057147  ,0.179772  ,0.085768  ,0.033596  ,0.156221  ,0.228990  ,1.027274  ,1.825850  ,2.609602  ,3.566830  ,4.566830  ,0.389990  ,-0.040153 ,-0.065478 ,0.228990  ,1.089990  ,0.150000  ,0.000001  ,0.928990  ,1.789991  ,0.149992  ,0.000070  ,1.628990  ,2.489856  ,0.151085  ,-0.009704 ,2.328990  ,3.183673  ,0.201311  ,0.012041  ,3.028990  ,3.883826  ,0.200032  ,0.000292  ,3.728990  
0.385657  ,-0.039600 ,0.000000  ,0.385657  ,1.183977  ,1.982640  ,2.769795  ,3.566933  ,4.366493  ,-0.039600 ,-0.091406 ,-0.045173 ,0.097611  ,0.165218  ,0.191762  ,-0.064802 ,0.057823  ,0.179442  ,0.084610  ,0.033186  ,0.155811  ,0.224657  ,1.022976  ,1.821530  ,2.605749  ,3.562536  ,4.562536  ,0.385657  ,-0.039600 ,-0.064802 ,0.224657  ,1.085657  ,0.150000  ,0.000001  ,0.924657  ,1.785657  ,0.149993  ,0.000059  ,1.624657  ,2.485529  ,0.151032  ,-0.009230 ,2.324657  ,3.179311  ,0.201546  ,0.014318  ,3.024657  ,3.879494  ,0.200032  ,0.000287  ,3.724657  
0.384433  ,-0.036381 ,0.000000  ,0.384433  ,1.182638  ,1.981401  ,2.768726  ,3.565793  ,4.365343  ,-0.036381 ,-0.089947 ,-0.045476 ,0.096363  ,0.164811  ,0.191634  ,-0.067008 ,0.055617  ,0.178242  ,0.085665  ,0.033534  ,0.156159  ,0.223433  ,1.021637  ,1.820293  ,2.604709  ,3.561364  ,4.561364  ,0.384433  ,-0.036381 ,-0.067008 ,0.223433  ,1.084433  ,0.150000  ,0.000001  ,0.923433  ,1.784434  ,0.149994  ,0.000055  ,1.623433  ,2.484308  ,0.151016  ,-0.009091 ,2.323433  ,3.178079  ,0.201613  ,0.014976  ,3.023433  ,3.878270  ,0.200032  ,0.000285  ,3.723433  
0.377263  ,-0.036529 ,0.000000  ,0.377263  ,1.175389  ,1.974215  ,2.761745  ,3.558600  ,4.358123  ,-0.036529 ,-0.091249 ,-0.047933 ,0.092768  ,0.163640  ,0.191253  ,-0.068454 ,0.054171  ,0.176796  ,0.088706  ,0.034524  ,0.157149  ,0.216263  ,1.014388  ,1.813120  ,2.598160  ,3.554000  ,4.554000  ,0.377263  ,-0.036529 ,-0.068454 ,0.216263  ,1.077263  ,0.150000  ,0.000001  ,0.916263  ,1.777263  ,0.149996  ,0.000037  ,1.616263  ,2.477149  ,0.150922  ,-0.008244 ,2.316263  ,3.170860  ,0.202010  ,0.018967  ,3.016263  ,3.871100  ,0.200030  ,0.000274  ,3.716263  
0.374821  ,-0.039146 ,0.000000  ,0.374821  ,1.173074  ,1.971797  ,2.758995  ,3.556024  ,4.355571  ,-0.039146 ,-0.091997 ,-0.046812 ,0.095733  ,0.164610  ,0.191543  ,-0.066113 ,0.056512  ,0.179137  ,0.086203  ,0.033673  ,0.156298  ,0.213821  ,1.012072  ,1.810706  ,2.595728  ,3.551384  ,4.551384  ,0.374821  ,-0.039146 ,-0.066113 ,0.213821  ,1.074821  ,0.150000  ,0.000001  ,0.913821  ,1.774822  ,0.149997  ,0.000031  ,1.613821  ,2.474712  ,0.150888  ,-0.007944 ,2.313821  ,3.168402  ,0.202146  ,0.020374  ,3.013821  ,3.868659  ,0.200030  ,0.000269  ,3.713821  
0.372379  ,-0.037783 ,0.000000  ,0.372379  ,1.167800  ,1.966621  ,2.754136  ,3.550921  ,4.350437  ,-0.037783 ,-0.092562 ,-0.049158 ,0.091629  ,0.163272  ,0.191122  ,-0.068759 ,0.054281  ,0.176906  ,0.089674  ,0.034819  ,0.157444  ,0.211379  ,1.006798  ,1.805540  ,2.591135  ,3.546162  ,4.546162  ,0.372379  ,-0.037783 ,-0.068759 ,0.211379  ,1.072379  ,0.150000  ,0.000001  ,0.911379  ,1.772379  ,0.149997  ,0.000025  ,1.611379  ,2.472274  ,0.150854  ,-0.007639 ,2.311379  ,3.165943  ,0.202282  ,0.021806  ,3.011379  ,3.866217  ,0.200029  ,0.000264  ,3.711379  
0.367878  ,-0.036886 ,0.000000  ,0.367878  ,1.166067  ,1.964843  ,2.752211  ,3.549206  ,4.348749  ,-0.036886 ,-0.090692 ,-0.046462 ,0.095141  ,0.164421  ,0.191470  ,-0.067309 ,0.055316  ,0.177941  ,0.086708  ,0.033818  ,0.156443  ,0.206878  ,1.005066  ,1.803766  ,2.589437  ,3.544428  ,4.544429  ,0.367878  ,-0.036886 ,-0.067309 ,0.206878  ,1.067878  ,0.150000  ,0.000001  ,0.906878  ,1.767879  ,0.149998  ,0.000015  ,1.606878  ,2.467781  ,0.150790  ,-0.007064 ,2.306878  ,3.161411  ,0.202531  ,0.024502  ,3.006878  ,3.861717  ,0.200028  ,0.000253  ,3.706878  
0.372115  ,-0.035487 ,0.000000  ,0.372115  ,1.170283  ,1.969076  ,2.756496  ,3.553522  ,4.353068  ,-0.035487 ,-0.089588 ,-0.045652 ,0.095660  ,0.164588  ,0.191530  ,-0.067678 ,0.054947  ,0.177572  ,0.086266  ,0.033684  ,0.156309  ,0.211115  ,1.009282  ,1.807991  ,2.593417  ,3.548830  ,4.548830  ,0.372115  ,-0.035487 ,-0.067678 ,0.211115  ,1.072115  ,0.150000  ,0.000001  ,0.911115  ,1.772115  ,0.149997  ,0.000025  ,1.611115  ,2.472010  ,0.150850  ,-0.007605 ,2.311115  ,3.165677  ,0.202297  ,0.021962  ,3.011115  ,3.865953  ,0.200029  ,0.000264  ,3.711115  
0.370336  ,-0.037352 ,0.000000  ,0.370336  ,1.168507  ,1.967298  ,2.754712  ,3.551634  ,4.351166  ,-0.037352 ,-0.091419 ,-0.047449 ,0.093898  ,0.164013  ,0.191350  ,-0.067635 ,0.054990  ,0.177615  ,0.087757  ,0.034178  ,0.156803  ,0.209336  ,1.007506  ,1.806215  ,2.591722  ,3.546898  ,4.546898  ,0.370336  ,-0.037352 ,-0.067635 ,0.209336  ,1.070336  ,0.150000  ,0.000001  ,0.909336  ,1.770336  ,0.149998  ,0.000021  ,1.609336  ,2.470235  ,0.150825  ,-0.007380 ,2.309336  ,3.163886  ,0.202395  ,0.023020  ,3.009336  ,3.864175  ,0.200029  ,0.000259  ,3.709336  
0.372437  ,-0.037134 ,0.000000  ,0.372437  ,1.170634  ,1.969403  ,2.756748  ,3.553751  ,4.353295  ,-0.037134 ,-0.090808 ,-0.046446 ,0.095287  ,0.164466  ,0.191493  ,-0.067143 ,0.055482  ,0.178107  ,0.086581  ,0.033791  ,0.156416  ,0.211437  ,1.009633  ,1.808318  ,2.593639  ,3.549063  ,4.549063  ,0.372437  ,-0.037134 ,-0.067143 ,0.211437  ,1.072437  ,0.150000  ,0.000001  ,0.911437  ,1.772437  ,0.149997  ,0.000025  ,1.611437  ,2.472332  ,0.150855  ,-0.007646 ,2.311437  ,3.166001  ,0.202279  ,0.021771  ,3.011437  ,3.866275  ,0.200029  ,0.000264  ,3.711437  
0.374225  ,-0.042664 ,0.000000  ,0.374225  ,1.172562  ,1.971210  ,2.758178  ,3.555226  ,4.354775  ,-0.042664 ,-0.094227 ,-0.047753 ,0.096062  ,0.164718  ,0.191574  ,-0.064499 ,0.058126  ,0.180751  ,0.085925  ,0.033577  ,0.156202  ,0.213225  ,1.011560  ,1.810121  ,2.594983  ,3.550571  ,4.550571  ,0.374225  ,-0.042664 ,-0.064499 ,0.213225  ,1.074225  ,0.150000  ,0.000001  ,0.913225  ,1.774225  ,0.149997  ,0.000030  ,1.613225  ,2.474117  ,0.150880  ,-0.007870 ,2.313225  ,3.167801  ,0.202179  ,0.020721  ,3.013225  ,3.868063  ,0.200030  ,0.000268  ,3.713225  
0.376541  ,-0.041517 ,0.000000  ,0.376541  ,1.174842  ,1.973523  ,2.760589  ,3.557609  ,4.357154  ,-0.041517 ,-0.093630 ,-0.047706 ,0.095567  ,0.164555  ,0.191530  ,-0.065188 ,0.057437  ,0.180062  ,0.086342  ,0.033726  ,0.156351  ,0.215541  ,1.013841  ,1.812429  ,2.597193  ,3.553000  ,4.553000  ,0.376541  ,-0.041517 ,-0.065188 ,0.215541  ,1.076541  ,0.150000  ,0.000001  ,0.915541  ,1.776542  ,0.149996  ,0.000035  ,1.615541  ,2.476429  ,0.150912  ,-0.008156 ,2.315541  ,3.170133  ,0.202050  ,0.019380  ,3.015541  ,3.870379  ,0.200030  ,0.000273  ,3.715541  
0.379282  ,-0.042868 ,0.000000  ,0.379282  ,1.177607  ,1.976267  ,2.763268  ,3.560272  ,4.359815  ,-0.042868 ,-0.094619 ,-0.048332 ,0.095298  ,0.164465  ,0.191510  ,-0.064734 ,0.057891  ,0.180516  ,0.086567  ,0.033813  ,0.156438  ,0.218282  ,1.016606  ,1.815167  ,2.599650  ,3.555718  ,4.555718  ,0.379282  ,-0.042868 ,-0.064734 ,0.218282  ,1.079283  ,0.150000  ,0.000001  ,0.918282  ,1.779283  ,0.149995  ,0.000042  ,1.618282  ,2.479166  ,0.150949  ,-0.008489 ,2.318282  ,3.172894  ,0.201898  ,0.017820  ,3.018282  ,3.873120  ,0.200031  ,0.000278  ,3.718282  
0.379210  ,-0.041062 ,0.000000  ,0.379210  ,1.177626  ,1.976201  ,2.763576  ,3.560732  ,4.360294  ,-0.041062 ,-0.091368 ,-0.043636 ,0.097933  ,0.165326  ,0.191775  ,-0.062924 ,0.059701  ,0.177897  ,0.084342  ,0.033067  ,0.155692  ,0.218210  ,1.016625  ,1.815104  ,2.600034  ,3.556199  ,4.556199  ,0.379210  ,-0.041062 ,-0.062924 ,0.218210  ,1.079210  ,0.150000  ,0.000001  ,0.918210  ,1.779210  ,0.149995  ,0.000042  ,1.618210  ,2.479093  ,0.150948  ,-0.008480 ,2.318210  ,3.172820  ,0.201902  ,0.017861  ,3.018210  ,3.873047  ,0.200031  ,0.000278  ,3.718210  
0.377477  ,-0.037084 ,0.000000  ,0.377477  ,1.175631  ,1.974436  ,2.761894  ,3.558788  ,4.358316  ,-0.037084 ,-0.091398 ,-0.047675 ,0.093427  ,0.163855  ,0.191320  ,-0.067944 ,0.054681  ,0.177306  ,0.088149  ,0.034337  ,0.156962  ,0.216477  ,1.014630  ,1.813340  ,2.598320  ,3.554195  ,4.554195  ,0.377477  ,-0.037084 ,-0.067944 ,0.216477  ,1.077477  ,0.150000  ,0.000001  ,0.916477  ,1.777478  ,0.149996  ,0.000038  ,1.616477  ,2.477364  ,0.150925  ,-0.008271 ,2.316477  ,3.171076  ,0.201998  ,0.018844  ,3.016477  ,3.871315  ,0.200030  ,0.000275  ,3.716477  
0.377986  ,-0.041599 ,0.000000  ,0.377986  ,1.176306  ,1.974970  ,2.761983  ,3.559049  ,4.358600  ,-0.041599 ,-0.093417 ,-0.047198 ,0.096366  ,0.164815  ,0.191614  ,-0.064818 ,0.057807  ,0.180432  ,0.085666  ,0.033505  ,0.156130  ,0.216986  ,1.015305  ,1.813873  ,2.598506  ,3.554474  ,4.554474  ,0.377986  ,-0.041599 ,-0.064818 ,0.216986  ,1.077986  ,0.150000  ,0.000001  ,0.916986  ,1.777987  ,0.149996  ,0.000039  ,1.616986  ,2.477871  ,0.150932  ,-0.008332 ,2.316986  ,3.171588  ,0.201970  ,0.018554  ,3.016986  ,3.871824  ,0.200031  ,0.000275  ,3.716986  
0.379341  ,-0.043065 ,0.000000  ,0.379341  ,1.177649  ,1.976323  ,2.763369  ,3.560318  ,4.359853  ,-0.043065 ,-0.095066 ,-0.049028 ,0.094355  ,0.164157  ,0.191416  ,-0.065047 ,0.057578  ,0.180203  ,0.087364  ,0.034080  ,0.156705  ,0.218341  ,1.016648  ,1.815223  ,2.599708  ,3.555761  ,4.555761  ,0.379341  ,-0.043065 ,-0.065047 ,0.218341  ,1.079341  ,0.150000  ,0.000001  ,0.918341  ,1.779341  ,0.149995  ,0.000042  ,1.618341  ,2.479224  ,0.150950  ,-0.008496 ,2.318341  ,3.172952  ,0.201895  ,0.017788  ,3.018341  ,3.873178  ,0.200031  ,0.000278  ,3.718341  
