# x0, x_solution, x_ref
0.374438  ,-0.042209 ,0.000000  ,0.374438  ,1.163872  ,1.962561  ,2.749650  ,3.546576  ,4.346110  ,-0.042209 ,-0.094956 ,-0.049162 ,0.093981  ,0.164044  ,0.191350  ,-0.066717 ,0.057273  ,0.179898  ,0.087691  ,0.034139  ,0.156764  ,0.213438  ,1.002871  ,1.801486  ,2.587041  ,3.541745  ,4.541745  ,0.374438  ,-0.042209 ,-0.066717 ,0.213438  ,1.074438  ,0.150000  ,0.000001  ,0.913438  ,1.774439  ,0.149997  ,0.000030  ,1.613438  ,2.474330  ,0.150883  ,-0.007897 ,2.313438  ,3.168016  ,0.202167  ,0.020597  ,3.013438  ,3.868276  ,0.200030  ,0.000269  ,3.713438  
0.386510  ,-0.043869 ,0.000000  ,0.386510  ,1.184894  ,1.983499  ,2.770364  ,3.567462  ,4.367017  ,-0.043869 ,-0.094685 ,-0.047463 ,0.096909  ,0.164989  ,0.191694  ,-0.063563 ,0.059062  ,0.181459  ,0.085203  ,0.033387  ,0.156012  ,0.225510  ,1.023893  ,1.822386  ,2.606238  ,3.563074  ,4.563074  ,0.386510  ,-0.043869 ,-0.063563 ,0.225510  ,1.086510  ,0.150000  ,0.000001  ,0.925510  ,1.786511  ,0.149993  ,0.000061  ,1.625510  ,2.486381  ,0.151043  ,-0.009325 ,2.325510  ,3.180170  ,0.201500  ,0.013863  ,3.025510  ,3.880347  ,0.200032  ,0.000288  ,3.725510  
0.373670  ,-0.037112 ,0.000000  ,0.373670  ,1.171804  ,1.970625  ,2.758137  ,3.554974  ,4.354496  ,-0.037112 ,-0.091732 ,-0.048316 ,0.092484  ,0.163549  ,0.191216  ,-0.068328 ,0.054297  ,0.176922  ,0.088949  ,0.034591  ,0.157216  ,0.212670  ,1.010802  ,1.809536  ,2.594838  ,3.550299  ,4.550299  ,0.373670  ,-0.037112 ,-0.068328 ,0.212670  ,1.073670  ,0.150000  ,0.000001  ,0.912670  ,1.773671  ,0.149997  ,0.000028  ,1.612670  ,2.473563  ,0.150872  ,-0.007801 ,2.312670  ,3.167243  ,0.202210  ,0.021046  ,3.012670  ,3.867508  ,0.200030  ,0.000267  ,3.712670  
0.371215  ,-0.037214 ,0.000000  ,0.371215  ,1.169418  ,1.968182  ,2.755511  ,3.552525  ,4.352070  ,-0.037214 ,-0.090799 ,-0.046348 ,0.095473  ,0.164527  ,0.191509  ,-0.067032 ,0.055593  ,0.178218  ,0.086425  ,0.033734  ,0.156359  ,0.210215  ,1.008417  ,1.807099  ,2.592501  ,3.547814  ,4.547814  ,0.371215  ,-0.037214 ,-0.067032 ,0.210215  ,1.071215  ,0.150000  ,0.000001  ,0.910215  ,1.771215  ,0.149997  ,0.000023  ,1.610215  ,2.471112  ,0.150838  ,-0.007491 ,2.310215  ,3.164771  ,0.202347  ,0.022496  ,3.010215  ,3.865053  ,0.200029  ,0.000261  ,3.710215  
0.381853  ,-0.041866 ,0.000000  ,0.381853  ,1.180169  ,1.978836  ,2.765861  ,3.562901  ,4.362448  ,-0.041866 ,-0.093747 ,-0.047591 ,0.095909  ,0.164664  ,0.191579  ,-0.064898 ,0.057727  ,0.180352  ,0.086049  ,0.033650  ,0.156275  ,0.220853  ,1.019168  ,1.817732  ,2.602058  ,3.558406  ,4.558406  ,0.381853  ,-0.041866 ,-0.064898 ,0.220853  ,1.081853  ,0.150000  ,0.000001  ,0.920853  ,1.781854  ,0.149995  ,0.000049  ,1.620853  ,2.481732  ,0.150983  ,-0.008793 ,2.320853  ,3.175481  ,0.201756  ,0.016387  ,3.020853  ,3.875690  ,0.200031  ,0.000282  ,3.720853  
0.374816  ,-0.041370 ,0.000000  ,0.374816  ,1.173086  ,1.971794  ,2.758945  ,3.555890  ,4.355426  ,-0.041370 ,-0.093957 ,-0.048506 ,0.094299  ,0.164141  ,0.191399  ,-0.065781 ,0.056844  ,0.179469  ,0.087414  ,0.034079  ,0.156704  ,0.213816  ,1.012085  ,1.810703  ,2.595637  ,3.551241  ,4.551241  ,0.374816  ,-0.041370 ,-0.065781 ,0.213816  ,1.074816  ,0.150000  ,0.000001  ,0.913816  ,1.774817  ,0.149997  ,0.000031  ,1.613816  ,2.474707  ,0.150888  ,-0.007944 ,2.313816  ,3.168397  ,0.202146  ,0.020377  ,3.013816  ,3.868654  ,0.200030  ,0.000269  ,3.713816  
0.371526  ,-0.038371 ,0.000000  ,0.371526  ,1.169739  ,1.968495  ,2.755796  ,3.552770  ,4.352309  ,-0.038371 ,-0.091801 ,-0.047194 ,0.094780  ,0.164301  ,0.191441  ,-0.066837 ,0.055788  ,0.178413  ,0.087010  ,0.033931  ,0.156556  ,0.210526  ,1.008738  ,1.807410  ,2.592746  ,3.548060  ,4.548060  ,0.371526  ,-0.038371 ,-0.066837 ,0.210526  ,1.071526  ,0.150000  ,0.000001  ,0.910526  ,1.771526  ,0.149997  ,0.000023  ,1.610526  ,2.471422  ,0.150842  ,-0.007531 ,2.310526  ,3.165084  ,0.202329  ,0.022311  ,3.010526  ,3.865364  ,0.200029  ,0.000262  ,3.710526  
0.377261  ,-0.043806 ,0.000000  ,0.377261  ,1.161708  ,1.960341  ,2.747261  ,3.544241  ,4.343783  ,-0.043806 ,-0.095912 ,-0.049175 ,0.094899  ,0.164345  ,0.191438  ,-0.066327 ,0.058455  ,0.181080  ,0.086918  ,0.033872  ,0.156497  ,0.216261  ,1.000707  ,1.799271  ,2.584839  ,3.539371  ,4.539371  ,0.377261  ,-0.043806 ,-0.066327 ,0.216261  ,1.077261  ,0.150000  ,0.000001  ,0.916261  ,1.777261  ,0.149996  ,0.000037  ,1.616261  ,2.477147  ,0.150922  ,-0.008244 ,2.316261  ,3.170858  ,0.202010  ,0.018968  ,3.016261  ,3.871098  ,0.200030  ,0.000274  ,3.716261  
0.378255  ,-0.041280 ,0.000000  ,0.378255  ,1.176523  ,1.975233  ,2.762388  ,3.559335  ,4.358870  ,-0.041280 ,-0.093892 ,-0.048466 ,0.094316  ,0.164145  ,0.191410  ,-0.065812 ,0.056813  ,0.179438  ,0.087398  ,0.034088  ,0.156713  ,0.217255  ,1.015522  ,1.814135  ,2.598806  ,3.554757  ,4.554757  ,0.378255  ,-0.041280 ,-0.065812 ,0.217255  ,1.078255  ,0.150000  ,0.000001  ,0.917255  ,1.778256  ,0.149996  ,0.000040  ,1.617255  ,2.478140  ,0.150935  ,-0.008365 ,2.317255  ,3.171859  ,0.201955  ,0.018401  ,3.017255  ,3.872093  ,0.200031  ,0.000276  ,3.717255  
0.377135  ,-0.041394 ,0.000000  ,0.377135  ,1.175405  ,1.974113  ,2.761264  ,3.558208  ,4.357743  ,-0.041394 ,-0.093985 ,-0.048538 ,0.094263  ,0.164128  ,0.191402  ,-0.065786 ,0.056839  ,0.179464  ,0.087443  ,0.034098  ,0.156723  ,0.216135  ,1.014403  ,1.813017  ,2.597771  ,3.553606  ,4.553606  ,0.377135  ,-0.041394 ,-0.065786 ,0.216135  ,1.077135  ,0.150000  ,0.000001  ,0.916135  ,1.777136  ,0.149996  ,0.000037  ,1.616135  ,2.477022  ,0.150920  ,-0.008229 ,2.316135  ,3.170731  ,0.202017  ,0.019039  ,3.016135  ,3.870973  ,0.200030  ,0.000274  ,3.716135  
0.375263  ,-0.042372 ,0.000000  ,0.375263  ,1.173179  ,1.971877  ,2.758995  ,3.555912  ,4.355444  ,-0.042372 ,-0.094798 ,-0.049165 ,0.093820  ,0.163985  ,0.191352  ,-0.065609 ,0.057072  ,0.179696  ,0.087819  ,0.034215  ,0.156840  ,0.214263  ,1.012178  ,1.810785  ,2.595668  ,3.551261  ,4.551261  ,0.375263  ,-0.042372 ,-0.065609 ,0.214263  ,1.075263  ,0.150000  ,0.000001  ,0.914263  ,1.775264  ,0.149996  ,0.000032  ,1.614263  ,2.475153  ,0.150894  ,-0.007999 ,2.314263  ,3.168847  ,0.202121  ,0.020117  ,3.014263  ,3.869101  ,0.200030  ,0.000270  ,3.714263  
0.372521  ,-0.046531 ,0.000000  ,0.372521  ,1.168220  ,1.966791  ,2.753521  ,3.550563  ,4.350111  ,-0.046531 ,-0.096945 ,-0.049159 ,0.095948  ,0.164683  ,0.191553  ,-0.063273 ,0.059768  ,0.182393  ,0.086025  ,0.033593  ,0.156218  ,0.211521  ,1.007218  ,1.805709  ,2.590670  ,3.545815  ,4.545815  ,0.372521  ,-0.046531 ,-0.063273 ,0.211521  ,1.072521  ,0.150000  ,0.000001  ,0.911521  ,1.772521  ,0.149997  ,0.000026  ,1.611521  ,2.472415  ,0.150856  ,-0.007657 ,2.311521  ,3.166086  ,0.202274  ,0.021722  ,3.011521  ,3.866359  ,0.200029  ,0.000264  ,3.711521  
0.374383  ,-0.043941 ,0.000000  ,0.374383  ,1.170101  ,1.968749  ,2.755715  ,3.552682  ,4.352220  ,-0.043941 ,-0.095646 ,-0.049162 ,0.094662  ,0.164262  ,0.191429  ,-0.064888 ,0.058138  ,0.180763  ,0.087110  ,0.033965  ,0.156590  ,0.213383  ,1.009100  ,1.807664  ,2.592668  ,3.547970  ,4.547970  ,0.374383  ,-0.043941 ,-0.064888 ,0.213383  ,1.074383  ,0.150000  ,0.000001  ,0.913383  ,1.774383  ,0.149997  ,0.000030  ,1.613383  ,2.474274  ,0.150882  ,-0.007890 ,2.313383  ,3.167960  ,0.202170  ,0.020629  ,3.013383  ,3.868221  ,0.200030  ,0.000269  ,3.713383  
0.374229  ,-0.044616 ,0.000000  ,0.374229  ,1.172647  ,1.971221  ,2.758178  ,3.555264  ,4.354818  ,-0.044616 ,-0.094905 ,-0.047156 ,0.096712  ,0.164930  ,0.191639  ,-0.062904 ,0.059721  ,0.180819  ,0.085376  ,0.033393  ,0.156018  ,0.213229  ,1.011646  ,1.810131  ,2.595003  ,3.550612  ,4.550612  ,0.374229  ,-0.044616 ,-0.062904 ,0.213229  ,1.074229  ,0.150000  ,0.000001  ,0.913229  ,1.774229  ,0.149997  ,0.000030  ,1.613229  ,2.474121  ,0.150880  ,-0.007871 ,2.313229  ,3.167806  ,0.202179  ,0.020719  ,3.013229  ,3.868067  ,0.200030  ,0.000268  ,3.713229  
0.377823  ,-0.039380 ,0.000000  ,0.377823  ,1.176102  ,1.974802  ,2.761926  ,3.559013  ,4.358567  ,-0.039380 ,-0.091820 ,-0.046222 ,0.096729  ,0.164934  ,0.191650  ,-0.065596 ,0.057029  ,0.179654  ,0.085359  ,0.033402  ,0.156027  ,0.216823  ,1.015101  ,1.813706  ,2.598467  ,3.554439  ,4.554439  ,0.377823  ,-0.039380 ,-0.065596 ,0.216823  ,1.077823  ,0.150000  ,0.000001  ,0.916823  ,1.777823  ,0.149996  ,0.000039  ,1.616823  ,2.477708  ,0.150929  ,-0.008313 ,2.316823  ,3.171424  ,0.201979  ,0.018647  ,3.016823  ,3.871660  ,0.200030  ,0.000275  ,3.716823  
0.374304  ,-0.042357 ,0.000000  ,0.374304  ,1.172673  ,1.971292  ,2.758339  ,3.555438  ,4.354994  ,-0.042357 ,-0.093416 ,-0.046436 ,0.096941  ,0.165005  ,0.191662  ,-0.063867 ,0.058758  ,0.180195  ,0.085183  ,0.033328  ,0.155953  ,0.213304  ,1.011671  ,1.810203  ,2.595159  ,3.550791  ,4.550791  ,0.374304  ,-0.042357 ,-0.063867 ,0.213304  ,1.074304  ,0.150000  ,0.000001  ,0.913304  ,1.774304  ,0.149997  ,0.000030  ,1.613304  ,2.474195  ,0.150881  ,-0.007880 ,2.313304  ,3.167881  ,0.202175  ,0.020675  ,3.013304  ,3.868142  ,0.200030  ,0.000268  ,3.713304  
0.376859  ,-0.040386 ,0.000000  ,0.376859  ,1.162203  ,1.960937  ,2.748171  ,3.545049  ,4.344577  ,-0.040386 ,-0.094157 ,-0.049173 ,0.093174  ,0.163781  ,0.191267  ,-0.068361 ,0.056260  ,0.178885  ,0.088375  ,0.034364  ,0.156989  ,0.215859  ,1.001201  ,1.799865  ,2.585657  ,3.540186  ,4.540186  ,0.376859  ,-0.040386 ,-0.068361 ,0.215859  ,1.076859  ,0.150000  ,0.000001  ,0.915859  ,1.776860  ,0.149996  ,0.000036  ,1.615859  ,2.476746  ,0.150916  ,-0.008195 ,2.315859  ,3.170454  ,0.202033  ,0.019197  ,3.015859  ,3.870697  ,0.200030  ,0.000273  ,3.715859  
0.381320  ,-0.036142 ,0.000000  ,0.381320  ,1.179495  ,1.978282  ,2.765685  ,3.562690  ,4.362232  ,-0.036142 ,-0.090142 ,-0.046104 ,0.095308  ,0.164468  ,0.191518  ,-0.067550 ,0.055075  ,0.177700  ,0.086557  ,0.033820  ,0.156445  ,0.220320  ,1.018494  ,1.817180  ,2.601872  ,3.558188  ,4.558188  ,0.381320  ,-0.036142 ,-0.067550 ,0.220320  ,1.081320  ,0.150000  ,0.000001  ,0.920320  ,1.781320  ,0.149995  ,0.000047  ,1.620320  ,2.481200  ,0.150976  ,-0.008731 ,2.320320  ,3.174945  ,0.201785  ,0.016682  ,3.020320  ,3.875157  ,0.200031  ,0.000281  ,3.720320  
0.376436  ,-0.038392 ,0.000000  ,0.376436  ,1.174672  ,1.973409  ,2.760651  ,3.557682  ,4.357228  ,-0.038392 ,-0.091490 ,-0.046552 ,0.095749  ,0.164614  ,0.191549  ,-0.066422 ,0.056203  ,0.178828  ,0.086188  ,0.033674  ,0.156299  ,0.215436  ,1.013671  ,1.812316  ,2.597257  ,3.553076  ,4.553076  ,0.376436  ,-0.038392 ,-0.066422 ,0.215436  ,1.076436  ,0.150000  ,0.000001  ,0.915436  ,1.776437  ,0.149996  ,0.000035  ,1.615436  ,2.476324  ,0.150910  ,-0.008143 ,2.315436  ,3.170028  ,0.202056  ,0.019440  ,3.015436  ,3.870274  ,0.200030  ,0.000273  ,3.715436  
0.377839  ,-0.040779 ,0.000000  ,0.377839  ,1.176166  ,1.974824  ,2.761888  ,3.558996  ,4.358553  ,-0.040779 ,-0.092504 ,-0.046192 ,0.097092  ,0.165052  ,0.191686  ,-0.064702 ,0.057923  ,0.180076  ,0.085053  ,0.033299  ,0.155924  ,0.216839  ,1.015164  ,1.813728  ,2.598445  ,3.554423  ,4.554423  ,0.377839  ,-0.040779 ,-0.064702 ,0.216839  ,1.077839  ,0.150000  ,0.000001  ,0.916839  ,1.777840  ,0.149996  ,0.000039  ,1.616839  ,2.477725  ,0.150930  ,-0.008315 ,2.316839  ,3.171441  ,0.201978  ,0.018638  ,3.016839  ,3.871677  ,0.200030  ,0.000275  ,3.716839  
0.366866  ,-0.036963 ,0.000000  ,0.366866  ,1.164998  ,1.963820  ,2.751333  ,3.548178  ,4.347701  ,-0.036963 ,-0.091588 ,-0.048178 ,0.092617  ,0.163597  ,0.191216  ,-0.068335 ,0.054290  ,0.176915  ,0.088842  ,0.034530  ,0.157155  ,0.205866  ,1.003997  ,1.802743  ,2.588572  ,3.543370  ,4.543370  ,0.366866  ,-0.036963 ,-0.068335 ,0.205866  ,1.066866  ,0.150000  ,0.000001  ,0.905866  ,1.766866  ,0.149999  ,0.000013  ,1.605866  ,2.466770  ,0.150775  ,-0.006933 ,2.305866  ,3.160392  ,0.202587  ,0.025119  ,3.005866  ,3.860704  ,0.200028  ,0.000250  ,3.705866  
0.366540  ,-0.036462 ,0.000000  ,0.366540  ,1.164710  ,1.963502  ,2.750920  ,3.547890  ,4.347429  ,-0.036462 ,-0.090554 ,-0.046610 ,0.094711  ,0.164282  ,0.191425  ,-0.067667 ,0.054958  ,0.177583  ,0.087073  ,0.033935  ,0.156560  ,0.205540  ,1.003708  ,1.802426  ,2.588232  ,3.543086  ,4.543086  ,0.366540  ,-0.036462 ,-0.067667 ,0.205540  ,1.066540  ,0.150000  ,0.000001  ,0.905540  ,1.766541  ,0.149999  ,0.000012  ,1.605540  ,2.466445  ,0.150770  ,-0.006891 ,2.305540  ,3.160064  ,0.202605  ,0.025318  ,3.005540  ,3.860379  ,0.200028  ,0.000250  ,3.705540  
0.374932  ,-0.036070 ,0.000000  ,0.374932  ,1.173142  ,1.971901  ,2.759214  ,3.556310  ,4.355865  ,-0.036070 ,-0.089569 ,-0.045030 ,0.096876  ,0.164983  ,0.191658  ,-0.066923 ,0.055702  ,0.178327  ,0.085237  ,0.033350  ,0.155975  ,0.213932  ,1.012140  ,1.810811  ,2.595967  ,3.551680  ,4.551680  ,0.374932  ,-0.036070 ,-0.066923 ,0.213932  ,1.074932  ,0.150000  ,0.000001  ,0.913932  ,1.774933  ,0.149996  ,0.000031  ,1.613932  ,2.474823  ,0.150890  ,-0.007958 ,2.313932  ,3.168514  ,0.202140  ,0.020309  ,3.013932  ,3.868770  ,0.200030  ,0.000270  ,3.713932  
0.374703  ,-0.032695 ,0.000000  ,0.374703  ,1.172780  ,1.971645  ,2.759302  ,3.556256  ,4.355792  ,-0.032695 ,-0.088140 ,-0.045550 ,0.094436  ,0.164186  ,0.191414  ,-0.069362 ,0.053263  ,0.175888  ,0.087298  ,0.034041  ,0.156666  ,0.213703  ,1.011779  ,1.810556  ,2.595971  ,3.551615  ,4.551615  ,0.374703  ,-0.032695 ,-0.069362 ,0.213703  ,1.074703  ,0.150000  ,0.000001  ,0.913703  ,1.774704  ,0.149997  ,0.000031  ,1.613703  ,2.474594  ,0.150887  ,-0.007930 ,2.313703  ,3.168283  ,0.202153  ,0.020443  ,3.013703  ,3.868541  ,0.200030  ,0.000269  ,3.713703  
0.383037  ,-0.039817 ,0.000000  ,0.383037  ,1.181343  ,1.980019  ,2.767102  ,3.564224  ,4.363781  ,-0.039817 ,-0.091857 ,-0.045858 ,0.097322  ,0.165125  ,0.191724  ,-0.065095 ,0.057530  ,0.179945  ,0.084855  ,0.033255  ,0.155880  ,0.222037  ,1.020342  ,1.818914  ,2.603260  ,3.559764  ,4.559764  ,0.383037  ,-0.039817 ,-0.065095 ,0.222037  ,1.083037  ,0.150000  ,0.000001  ,0.922037  ,1.783038  ,0.149994  ,0.000052  ,1.622037  ,2.482914  ,0.150998  ,-0.008931 ,2.322037  ,3.176674  ,0.201690  ,0.015736  ,3.022037  ,3.876874  ,0.200031  ,0.000284  ,3.722037  
0.374152  ,-0.037570 ,0.000000  ,0.374152  ,1.172405  ,1.971127  ,2.758326  ,3.555447  ,4.355006  ,-0.037570 ,-0.090416 ,-0.045224 ,0.097319  ,0.165128  ,0.191700  ,-0.066106 ,0.056519  ,0.179135  ,0.084864  ,0.033221  ,0.155846  ,0.213152  ,1.011404  ,1.810039  ,2.595158  ,3.550801  ,4.550801  ,0.374152  ,-0.037570 ,-0.066106 ,0.213152  ,1.074152  ,0.150000  ,0.000001  ,0.913152  ,1.774153  ,0.149997  ,0.000030  ,1.613152  ,2.474044  ,0.150879  ,-0.007861 ,2.313152  ,3.167728  ,0.202183  ,0.020764  ,3.013152  ,3.867990  ,0.200030  ,0.000268  ,3.713152  
0.399942  ,-0.035520 ,0.111204  ,0.399942  ,1.198685  ,1.996913  ,2.786122  ,3.583604  ,4.383207  ,-0.035520 ,-0.080343 ,-0.027128 ,0.103827  ,0.167248  ,0.192455  ,-0.056057 ,0.066568  ,0.164434  ,0.079360  ,0.031514  ,0.154139  ,0.238942  ,1.037684  ,1.835787  ,2.621120  ,3.579640  ,4.579640  ,0.399942  ,-0.035520 ,-0.056057 ,0.238942  ,1.099942  ,0.150000  ,0.000000  ,0.938942  ,1.799943  ,0.149989  ,0.000097  ,1.638942  ,2.499795  ,0.151194  ,-0.010683 ,2.338942  ,3.193689  ,0.200792  ,0.007160  ,3.038942  ,3.893778  ,0.200033  ,0.000297  ,3.738942  
0.414864  ,-0.035160 ,0.413478  ,0.414864  ,1.213356  ,2.011858  ,2.799992  ,3.597371  ,4.396958  ,-0.035160 ,-0.084270 ,-0.035341 ,0.101938  ,0.166633  ,0.192348  ,-0.061426 ,0.061199  ,0.172452  ,0.080958  ,0.032149  ,0.154774  ,0.253864  ,1.052355  ,1.850695  ,2.633560  ,3.593780  ,4.593780  ,0.414864  ,-0.035160 ,-0.061426 ,0.253864  ,1.114864  ,0.150000  ,-0.000000 ,0.953864  ,1.814866  ,0.149984  ,0.000140  ,1.653864  ,2.514702  ,0.151318  ,-0.011793 ,2.353864  ,3.208697  ,0.200095  ,0.000851  ,3.053864  ,3.908700  ,0.200032  ,0.000293  ,3.753864  
0.475889  ,-0.066568 ,0.000000  ,0.475889  ,1.275601  ,2.071933  ,2.861907  ,3.659932  ,4.459591  ,-0.066568 ,-0.088028 ,-0.011507 ,0.114755  ,0.170933  ,0.194277  ,-0.026828 ,0.095797  ,0.158490  ,0.070281  ,0.029184  ,0.151809  ,0.314889  ,1.114603  ,1.910775  ,2.691222  ,3.657781  ,4.657781  ,0.475889  ,-0.066568 ,-0.026828 ,0.314889  ,1.175889  ,0.150000  ,-0.000003 ,1.014889  ,1.875893  ,0.149967  ,0.000292  ,1.714889  ,2.575763  ,0.151028  ,-0.009194 ,2.414889  ,3.269897  ,0.198673  ,-0.011869 ,3.114889  ,3.969727  ,0.200017  ,0.000156  ,3.814889  
