# x0, x_solution, x_ref
0.466130  ,-0.061212 ,0.267887  ,0.466130  ,1.265945  ,2.061860  ,2.853433  ,3.651616  ,4.451299  ,-0.061212 ,-0.078433 ,0.002306  ,0.118117  ,0.172011  ,0.194512  ,-0.021529 ,0.101096  ,0.145273  ,0.067419  ,0.028130  ,0.150755  ,0.305130  ,1.104946  ,1.900707  ,2.684250  ,3.649396  ,4.649396  ,0.466130  ,-0.061212 ,-0.021529 ,0.305130  ,1.166130  ,0.150000  ,-0.000003 ,1.005130  ,1.866134  ,0.149970  ,0.000273  ,1.705130  ,2.565984  ,0.151185  ,-0.010601 ,2.405130  ,3.260127  ,0.198763  ,-0.011061 ,3.105130  ,3.959967  ,0.200021  ,0.000188  ,3.805130  
0.480721  ,-0.075066 ,0.092623  ,0.480721  ,1.280695  ,2.075442  ,2.867551  ,3.665911  ,4.465616  ,-0.075066 ,-0.081435 ,0.010095  ,0.122182  ,0.173382  ,0.195096  ,-0.007961 ,0.114664  ,0.140571  ,0.064044  ,0.027146  ,0.149771  ,0.319721  ,1.119697  ,1.914310  ,2.698078  ,3.663829  ,4.663829  ,0.480721  ,-0.075066 ,-0.007961 ,0.319721  ,1.180721  ,0.150000  ,-0.000003 ,1.019721  ,1.880725  ,0.149966  ,0.000300  ,1.719721  ,2.580606  ,0.150931  ,-0.008326 ,2.419721  ,3.274732  ,0.198644  ,-0.012126 ,3.119721  ,3.974560  ,0.200015  ,0.000140  ,3.819721  
0.495023  ,-0.081946 ,0.209096  ,0.495023  ,1.295013  ,2.089466  ,2.881150  ,3.679556  ,4.479265  ,-0.081946 ,-0.085782 ,0.008263  ,0.123313  ,0.173795  ,0.195378  ,-0.004795 ,0.117830  ,0.144313  ,0.063143  ,0.026983  ,0.149608  ,0.565977  ,1.134016  ,1.928354  ,2.710853  ,3.677498  ,4.677498  ,0.495023  ,-0.081946 ,-0.004795 ,0.565977  ,1.426978  ,0.149998  ,0.000017  ,1.265977  ,2.126965  ,0.150101  ,-0.000904 ,1.965977  ,2.826639  ,0.152748  ,0.131803  ,2.665977  ,3.520782  ,0.200324  ,0.002897  ,3.365977  ,4.220845  ,0.199972  ,-0.000268 ,4.065977  
0.653966  ,-0.086688 ,0.989739  ,0.653966  ,1.453237  ,2.242331  ,3.037754  ,3.837427  ,4.637335  ,-0.086688 ,-0.052552 ,0.079093  ,0.164551  ,0.187412  ,0.199561  ,0.042683  ,0.165308  ,0.107026  ,0.028581  ,0.015187  ,0.137812  ,0.492966  ,1.292235  ,2.081596  ,2.879581  ,3.828561  ,4.828561  ,0.653966  ,-0.086688 ,0.042683  ,0.492966  ,1.353966  ,0.149999  ,0.000007  ,1.192966  ,2.053960  ,0.150044  ,-0.000397 ,1.892966  ,2.754569  ,0.145095  ,0.089294  ,2.592966  ,3.447775  ,0.200284  ,0.002539  ,3.292966  ,4.147842  ,0.199957  ,-0.000407 ,3.992966  
0.777267  ,-0.085219 ,1.229340  ,0.777267  ,1.576165  ,2.363929  ,3.160642  ,3.960431  ,4.760416  ,-0.085219 ,-0.043242 ,0.096139  ,0.168592  ,0.186938  ,0.191843  ,0.052495  ,0.175120  ,0.090691  ,0.022934  ,0.006132  ,0.128757  ,0.783733  ,1.415149  ,2.202711  ,3.007964  ,3.951561  ,4.951561  ,0.777267  ,-0.085219 ,0.052495  ,0.783733  ,1.644732  ,0.150009  ,-0.000083 ,1.483733  ,2.344778  ,0.149633  ,0.003282  ,2.183733  ,3.038178  ,0.203250  ,0.108751  ,2.883733  ,3.738589  ,0.199926  ,-0.000664 ,3.583733  ,4.438462  ,0.200131  ,0.001250  ,4.283733  
0.930645  ,-0.074132 ,1.369939  ,0.930645  ,1.729008  ,2.520387  ,3.318473  ,4.118473  ,4.912755  ,-0.074132 ,-0.022983 ,0.094150  ,0.149457  ,0.149634  ,0.054157  ,0.063979  ,0.146945  ,0.069189  ,0.000221  ,-0.119630 ,0.002995  ,0.769645  ,1.568033  ,2.359274  ,3.233684  ,4.233684  ,5.233684  ,0.930645  ,-0.074132 ,0.063979  ,0.769645  ,1.630644  ,0.150009  ,-0.000078 ,1.469645  ,2.330691  ,0.149629  ,0.003319  ,2.169645  ,3.024266  ,0.201818  ,0.117115  ,2.869645  ,3.724502  ,0.199914  ,-0.000770 ,3.569645  ,4.424369  ,0.200137  ,0.001305  ,4.269645  
1.122847  ,-0.052008 ,1.406267  ,1.122847  ,1.920263  ,2.713896  ,3.512073  ,4.311331  ,5.100376  ,-0.052008 ,0.012236  ,0.112964  ,0.166951  ,0.132516  ,0.000576  ,0.080393  ,0.126245  ,0.067535  ,-0.043057 ,-0.165682 ,-0.043057 ,0.961847  ,1.759255  ,2.553087  ,3.419909  ,4.419909  ,5.419909  ,1.122847  ,-0.052008 ,0.080393  ,0.961847  ,1.822849  ,0.149982  ,0.000162  ,1.661847  ,2.522679  ,0.151361  ,-0.012170 ,2.361847  ,3.216719  ,0.199779  ,-0.001973 ,3.061847  ,3.916683  ,0.200031  ,0.000285  ,3.761847  ,4.617069  ,0.199579  ,-0.004022 ,4.461847  
1.483544  ,0.001703  ,1.425125  ,1.483544  ,2.279237  ,3.071762  ,3.871451  ,4.668130  ,5.315020  ,0.001703  ,0.084606  ,0.193710  ,0.216030  ,0.143211  ,0.002776  ,0.103815  ,0.136807  ,0.027904  ,-0.091150 ,-0.213775 ,-0.065579 ,1.377456  ,2.118439  ,2.917282  ,3.716616  ,4.623407  ,5.623407  ,1.483544  ,0.001703  ,0.103815  ,1.377456  ,2.238468  ,0.149904  ,0.000857  ,2.077456  ,2.934522  ,0.181954  ,0.148942  ,2.777456  ,3.632307  ,0.199948  ,-0.000463 ,3.477456  ,4.332231  ,0.200080  ,0.000762  ,4.177456  ,5.033248  ,0.198880  ,-0.151611 ,4.877456  
1.904976  ,0.077056  ,1.426511  ,1.904976  ,2.695578  ,3.495179  ,4.294707  ,4.870015  ,5.321548  ,0.077056  ,0.199316  ,0.224601  ,0.197122  ,0.106061  ,-0.046283 ,0.153426  ,0.031611  ,-0.034355 ,-0.156980 ,-0.325400 ,-0.119542 ,1.956024  ,2.531798  ,3.340362  ,4.139889  ,4.749017  ,5.749017  ,1.904976  ,0.077056  ,0.153426  ,1.956024  ,2.816906  ,0.150963  ,0.127310  ,2.656024  ,3.510826  ,0.200347  ,0.003102  ,3.356024  ,4.210895  ,0.199967  ,-0.000311 ,4.056024  ,4.909174  ,0.201892  ,-0.005786 ,4.756024  ,5.312482  ,-0.220390 ,-1.553596 ,5.456024  
2.945572  ,0.360600  ,1.423184  ,2.945572  ,3.211975  ,4.006320  ,4.295934  ,4.969248  ,5.584661  ,0.360600  ,0.425461  ,0.330513  ,0.259151  ,-0.172877 ,-0.684020 ,0.238823  ,-0.118965 ,-0.241590 ,-0.570480 ,-0.693105 ,-0.570480 ,2.921583  ,3.046743  ,3.851420  ,4.314084  ,5.314084  ,6.314084  ,2.945572  ,0.360600  ,0.238823  ,2.921583  ,3.776433  ,0.199965  ,-0.000310 ,3.621583  ,4.476351  ,0.200086  ,0.000823  ,4.321583  ,5.177095  ,0.169869  ,-0.560393 ,5.021583  ,5.310820  ,-0.485631 ,-1.572785 ,5.721583  ,5.311003  ,-1.185666 ,-1.570759 ,6.421583  
3.449025  ,0.536353  ,1.422074  ,3.449025  ,3.715070  ,4.509921  ,4.944242  ,5.233794  ,5.518248  ,0.536353  ,0.602666  ,0.512052  ,0.421349  ,0.362210  ,0.293218  ,0.244277  ,-0.113511 ,-0.205880 ,-0.201470 ,-0.237946 ,-0.243049 ,3.294180  ,3.870454  ,4.504102  ,4.947677  ,5.470289  ,6.046086  ,3.449025  ,0.536353  ,0.244277  ,3.294180  ,4.149057  ,0.199957  ,-0.000408 ,3.994180  ,4.847828  ,0.201337  ,0.007928  ,4.694180  ,5.315468  ,-0.159117 ,-1.497758 ,5.394180  ,5.310874  ,-0.858239 ,-1.572192 ,6.094180  ,5.311002  ,-1.558264 ,-1.570769 ,6.794180  
4.022415  ,0.689917  ,1.421797  ,4.022415  ,4.288075  ,5.083434  ,5.281261  ,5.460719  ,5.609941  ,0.689917  ,0.757755  ,0.671700  ,0.625982  ,0.531551  ,0.396848  ,0.250012  ,-0.107776 ,-0.227117 ,-0.484387 ,-0.734302 ,-0.734872 ,3.867571  ,4.316369  ,4.891359  ,5.110250  ,5.331390  ,5.790132  ,4.022415  ,0.689917  ,0.250012  ,3.867571  ,4.722725  ,0.199654  ,-0.003301 ,4.567571  ,5.307911  ,-0.031087 ,-1.286368 ,5.267571  ,5.311062  ,-0.731665 ,-1.570104 ,5.967571  ,5.310999  ,-1.431653 ,-1.570810 ,6.667571  ,5.311000  ,-2.131653 ,-1.570796 ,7.367571  
4.822826  ,0.502948  ,0.469773  ,4.822826  ,5.062006  ,5.239095  ,5.432622  ,5.570524  ,5.611000  ,0.502948  ,0.368896  ,0.159571  ,-0.379996 ,-1.168021 ,-1.966997 ,-0.510841 ,-0.868629 ,-1.226417 ,-1.397555 ,-1.520180 ,-1.397555 ,4.667981  ,4.892503  ,5.077571  ,5.617361  ,6.553431  ,7.553431  ,4.822826  ,0.502948  ,-0.510841 ,4.667981  ,5.316004  ,-0.133020 ,-1.465245 ,5.367981  ,5.310873  ,-0.832040 ,-1.572198 ,6.067981  ,5.311002  ,-1.532064 ,-1.570769 ,6.767981  ,5.311000  ,-2.232064 ,-1.570796 ,7.467981  ,5.311002  ,-2.932064 ,-1.570809 ,8.167981  
4.908961  ,0.315201  ,0.456184  ,4.908961  ,5.104817  ,5.261673  ,5.399136  ,5.439168  ,5.381167  ,0.315201  ,0.123322  ,-0.211711 ,-0.999812 ,-1.798810 ,-2.596705 ,-0.775139 ,-1.132928 ,-1.398111 ,-1.520736 ,-1.643361 ,-1.520736 ,4.983088  ,5.083088  ,5.450096  ,6.235795  ,7.183680  ,8.183680  ,4.908961  ,0.315201  ,-0.775139 ,4.983088  ,5.310244  ,-0.447026 ,-1.579158 ,5.683088  ,5.311014  ,-1.147174 ,-1.570643 ,6.383088  ,5.310999  ,-1.847171 ,-1.570802 ,7.083088  ,5.311001  ,-2.547171 ,-1.570800 ,7.783088  ,5.310971  ,-3.247174 ,-1.570642 ,8.483088  
4.909315  ,0.154085  ,0.485302  ,4.909315  ,5.271636  ,5.394039  ,5.477867  ,5.463750  ,5.360691  ,0.154085  ,-0.353318 ,-0.598664 ,-1.394260 ,-2.194135 ,-2.987469 ,-0.950689 ,-1.108030 ,-1.465818 ,-1.588443 ,-1.699980 ,-1.577355 ,4.943669  ,5.589488  ,5.834464  ,6.630191  ,7.576730  ,8.576730  ,4.909315  ,0.154085  ,-0.950689 ,4.943669  ,5.309655  ,-0.407495 ,-1.585670 ,5.643669  ,5.311023  ,-1.107756 ,-1.570544 ,6.343669  ,5.310999  ,-1.807751 ,-1.570803 ,7.043669  ,5.311000  ,-2.507751 ,-1.570799 ,7.743669  ,5.310983  ,-3.207754 ,-1.570705 ,8.443669  
4.940607  ,-0.034133 ,0.471436  ,4.940607  ,5.197762  ,5.395402  ,5.496737  ,5.500244  ,5.405872  ,-0.034133 ,-0.647124 ,-1.422326 ,-2.215882 ,-3.015874 ,-3.810288 ,-1.173586 ,-1.321162 ,-1.443787 ,-1.566412 ,-1.689037 ,-1.566412 ,4.867661  ,5.867661  ,6.658250  ,7.451799  ,8.395438  ,9.395438  ,4.940607  ,-0.034133 ,-1.173586 ,4.867661  ,5.309202  ,-0.331401 ,-1.590671 ,5.567661  ,5.311017  ,-1.031747 ,-1.570602 ,6.267661  ,5.310999  ,-1.731744 ,-1.570801 ,6.967661  ,5.311000  ,-2.431744 ,-1.570797 ,7.667661  ,5.311004  ,-3.131744 ,-1.570817 ,8.367661  
4.954200  ,-0.168797 ,0.477260  ,4.954200  ,5.121028  ,5.252367  ,5.293615  ,5.307697  ,5.328888  ,-0.168797 ,-0.951209 ,-1.740354 ,-2.539290 ,-3.339166 ,-4.138885 ,-1.360720 ,-1.405875 ,-1.519215 ,-1.553193 ,-1.544304 ,-1.421679 ,5.567120  ,6.186928  ,6.976272  ,7.775207  ,8.731809  ,9.731809  ,4.954200  ,-0.168797 ,-1.360720 ,5.567120  ,5.311017  ,-1.031206 ,-1.570604 ,6.267120  ,5.310999  ,-1.731203 ,-1.570801 ,6.967120  ,5.311000  ,-2.431203 ,-1.570797 ,7.667120  ,5.311004  ,-3.131203 ,-1.570817 ,8.367120  ,5.310517  ,-3.831262 ,-1.568183 ,9.067120  
4.923498  ,-0.266929 ,0.458403  ,4.923498  ,4.991919  ,5.157323  ,5.265445  ,5.302367  ,5.344328  ,-0.266929 ,-1.063998 ,-1.846712 ,-2.639372 ,-3.438519 ,-4.237418 ,-1.485165 ,-1.362540 ,-1.435228 ,-1.524628 ,-1.518321 ,-1.395696 ,5.502846  ,6.299880  ,7.082629  ,7.875290  ,8.829389  ,9.829389  ,4.923498  ,-0.266929 ,-1.485165 ,5.502846  ,5.310970  ,-0.966923 ,-1.571129 ,6.202846  ,5.311000  ,-1.666929 ,-1.570790 ,6.902846  ,5.311000  ,-2.366929 ,-1.570796 ,7.602846  ,5.311010  ,-3.066928 ,-1.570849 ,8.302846  ,5.310539  ,-3.766985 ,-1.568303 ,9.002846  
4.862777  ,-0.421006 ,0.969218  ,4.862777  ,4.835190  ,5.010949  ,5.196184  ,5.284834  ,5.302076  ,-0.421006 ,-0.737983 ,-1.518437 ,-2.296697 ,-3.091770 ,-3.891584 ,-1.657611 ,-1.349290 ,-1.337132 ,-1.459757 ,-1.549242 ,-1.426617 ,5.814911  ,5.975544  ,6.754350  ,7.532614  ,8.476225  ,9.476225  ,4.862777  ,-0.421006 ,-1.657611 ,5.814911  ,5.310991  ,-1.278992 ,-1.570897 ,6.514911  ,5.311000  ,-1.978994 ,-1.570795 ,7.214911  ,5.310999  ,-2.678994 ,-1.570793 ,7.914911  ,5.310984  ,-3.378995 ,-1.570711 ,8.614911  ,5.312822  ,-4.078769 ,-1.580659 ,9.314911  
4.769974  ,-0.940189 ,1.365225  ,4.769974  ,4.707952  ,4.811347  ,5.010999  ,5.164550  ,5.304723  ,-0.940189 ,-1.207267 ,-2.000557 ,-2.775243 ,-3.344555 ,-3.874318 ,-1.798978 ,-1.441190 ,-1.318565 ,-1.307351 ,-1.312130 ,-1.313560 ,6.295728  ,6.639120  ,7.264274  ,7.905071  ,8.536419  ,9.176424  ,4.769974  ,-0.940189 ,-1.875651 ,6.295728  ,5.310999  ,-1.759811 ,-1.570803 ,6.995728  ,5.311000  ,-2.459811 ,-1.570798 ,7.695728  ,5.310997  ,-3.159811 ,-1.570783 ,8.395728  ,5.310639  ,-3.859855 ,-1.568843 ,9.095728  ,5.351778  ,-4.554791 ,-1.433232 ,9.795728  
4.707644  ,-1.152149 ,1.431226  ,4.707644  ,4.654750  ,4.785091  ,5.011000  ,5.180800  ,5.328969  ,-1.152149 ,-1.421183 ,-2.210494 ,-2.977934 ,-3.525328 ,-4.019835 ,-1.764929 ,-1.407140 ,-1.284515 ,-1.270010 ,-1.279679 ,-1.279035 ,6.483768  ,6.896659  ,7.509796  ,8.104521  ,8.695122  ,9.308495  ,4.707644  ,-1.152149 ,-1.930800 ,6.483768  ,5.311000  ,-1.947851 ,-1.570796 ,7.183768  ,5.311000  ,-2.647851 ,-1.570797 ,7.883768  ,5.310969  ,-3.347855 ,-1.570632 ,8.583768  ,5.312916  ,-4.047615 ,-1.581167 ,9.283768  ,5.364076  ,-4.741317 ,-1.537770 ,9.983768  
4.645578  ,-1.390946 ,1.405990  ,4.645578  ,4.601886  ,4.759059  ,5.010998  ,5.152973  ,5.272448  ,-1.390946 ,-1.661627 ,-2.446036 ,-3.205329 ,-3.694382 ,-4.121909 ,-1.730832 ,-1.373044 ,-1.250419 ,-1.288258 ,-1.298291 ,-1.299417 ,6.744971  ,7.159963  ,7.685241  ,8.283888  ,8.754097  ,9.221554  ,4.645578  ,-1.390946 ,-1.952116 ,6.744971  ,5.311000  ,-2.209054 ,-1.570796 ,7.444971  ,5.311000  ,-2.909054 ,-1.570800 ,8.144971  ,5.311098  ,-3.609042 ,-1.571326 ,8.844971  ,5.303831  ,-4.309936 ,-1.503494 ,9.544971  ,5.360319  ,-5.002982 ,-1.577430 ,10.244971 
4.561089  ,-1.574998 ,1.439268  ,4.561089  ,4.530107  ,4.723801  ,5.010983  ,5.197973  ,5.363938  ,-1.574998 ,-1.847426 ,-2.623624 ,-3.370300 ,-3.873355 ,-4.340505 ,-1.684037 ,-1.326249 ,-1.203624 ,-1.214914 ,-1.229433 ,-1.229536 ,6.810915  ,7.406164  ,8.007601  ,8.593584  ,9.176645  ,9.755125  ,4.561089  ,-1.574998 ,-1.911434 ,6.810915  ,5.311000  ,-2.274998 ,-1.570796 ,7.510915  ,5.311006  ,-2.974997 ,-1.570829 ,8.210915  ,5.310907  ,-3.675009 ,-1.570293 ,8.910915  ,5.307478  ,-4.375431 ,-1.471067 ,9.610915  ,5.361194  ,-5.068818 ,-1.568910 ,10.310915 
4.475186  ,-2.165004 ,1.079867  ,4.475186  ,4.470394  ,4.737418  ,5.018075  ,5.222193  ,5.412934  ,-2.165004 ,-2.439147 ,-3.193268 ,-3.843899 ,-4.326675 ,-4.792313 ,-1.588274 ,-1.230486 ,-1.163550 ,-1.170791 ,-1.182013 ,-1.182490 ,7.400922  ,7.985383  ,8.580002  ,9.171426  ,9.756519  ,10.341458 ,4.475186  ,-2.165004 ,-1.588274 ,7.400922  ,5.310998  ,-2.865004 ,-1.570787 ,8.100922  ,5.311137  ,-3.564987 ,-1.571537 ,8.800922  ,5.304659  ,-4.265785 ,-1.525698 ,9.500922  ,5.359639  ,-4.959016 ,-1.584042 ,10.200922 ,5.361035  ,-5.658845 ,-1.570452 ,10.900922 
4.646735  ,-2.566078 ,0.517748  ,4.646735  ,4.997393  ,5.257464  ,5.423044  ,5.491644  ,5.462236  ,-2.566078 ,-3.285132 ,-4.041679 ,-4.824356 ,-5.621410 ,-6.420869 ,-1.117065 ,-1.239690 ,-1.362315 ,-1.484940 ,-1.607565 ,-1.484940 ,7.969840  ,8.521080  ,9.277608  ,10.064377 ,11.013190 ,12.013190 ,4.646735  ,-2.566078 ,-1.117065 ,7.969840  ,5.311035  ,-3.433918 ,-1.570986 ,8.669840  ,5.311648  ,-4.133842 ,-1.574308 ,9.369840  ,5.360004  ,-4.827890 ,-1.580492 ,10.069840 ,5.360979  ,-5.527770 ,-1.571003 ,10.769840 ,5.361002  ,-6.227767 ,-1.570782 ,11.469840 
4.690092  ,-2.608706 ,0.483084  ,4.690092  ,5.105840  ,5.286664  ,5.446173  ,5.508594  ,5.472991  ,-2.608706 ,-3.292192 ,-3.692947 ,-4.476883 ,-5.274444 ,-6.073652 ,-1.024313 ,-1.146938 ,-1.370065 ,-1.492690 ,-1.615315 ,-1.492690 ,7.927212  ,8.528120  ,8.928949  ,9.747641  ,10.666160 ,11.666160 ,4.690092  ,-2.608706 ,-1.024313 ,7.927212  ,5.310993  ,-3.391295 ,-1.570758 ,8.627212  ,5.312683  ,-4.091087 ,-1.579907 ,9.327212  ,5.361711  ,-4.785051 ,-1.563820 ,10.027212 ,5.360931  ,-5.485147 ,-1.571472 ,10.727212 ,5.361002  ,-6.185139 ,-1.570774 ,11.427212 
4.848929  ,-2.724847 ,0.466445  ,4.848929  ,5.126492  ,5.267303  ,5.411738  ,5.458843  ,5.407910  ,-2.724847 ,-2.999582 ,-3.234847 ,-4.021701 ,-4.820313 ,-5.618690 ,-0.780277 ,-1.031468 ,-1.389256 ,-1.511881 ,-1.634506 ,-1.511881 ,7.960765  ,8.235488  ,8.470774  ,9.258706  ,10.212383 ,11.212383 ,4.848929  ,-2.724847 ,-0.780277 ,7.960765  ,5.311025  ,-3.424844 ,-1.570930 ,8.660765  ,5.311948  ,-4.124731 ,-1.575929 ,9.360765  ,5.360282  ,-4.818780 ,-1.577786 ,10.060765 ,5.360969  ,-5.518696 ,-1.571099 ,10.760765 ,5.361002  ,-6.218692 ,-1.570780 ,11.460765 
4.957843  ,-2.755699 ,0.497781  ,4.957843  ,5.182043  ,5.336771  ,5.528351  ,5.623485  ,5.620745  ,-2.755699 ,-2.913532 ,-3.139887 ,-3.916609 ,-4.710932 ,-5.510927 ,-0.613395 ,-0.971184 ,-1.328972 ,-1.451597 ,-1.574222 ,-1.451597 ,7.991616  ,8.149440  ,8.375799  ,9.155785  ,10.100996 ,11.100996 ,4.957843  ,-2.755699 ,-0.613395 ,7.991616  ,5.311060  ,-3.455691 ,-1.571124 ,8.691616  ,5.310732  ,-4.155732 ,-1.569346 ,9.391616  ,5.359508  ,-4.849727 ,-1.585318 ,10.091616 ,5.361000  ,-5.549543 ,-1.570800 ,10.791616 ,5.361001  ,-6.249543 ,-1.570786 ,11.491616 
5.120067  ,-2.799755 ,0.716583  ,5.120067  ,5.304894  ,5.463747  ,5.585866  ,5.686143  ,5.725126  ,-2.799755 ,-2.876166 ,-2.997681 ,-3.156070 ,-3.388113 ,-3.762164 ,-0.392020 ,-0.653003 ,-0.913987 ,-1.162886 ,-1.466953 ,-1.465564 ,8.236163  ,8.439860  ,8.620801  ,8.799760  ,9.424688  ,10.044394 ,5.120067  ,-2.799755 ,-0.392020 ,8.236163  ,5.310798  ,-3.700270 ,-1.569703 ,8.936163  ,5.311041  ,-4.400240 ,-1.460037 ,9.636163  ,5.361372  ,-5.094044 ,-1.567173 ,10.336163 ,5.361001  ,-5.794090 ,-1.570783 ,11.036163 ,5.361000  ,-6.494090 ,-1.570799 ,11.736163 
