6.520930361981992496e-01,1.065332411300011495e-01,9.770859479904174805e-01,1.597637832164764404e-01
5.422345895431556428e+00,-6.799597142015356699e-01,5.397203445434570312e+00,-7.364140748977661133e-01
5.427318302512974313e+00,-6.984997240098512750e-01,5.379456996917724609e+00,-7.573180794715881348e-01
5.435259636595286992e+00,-7.154505578700636192e-01,5.402482509613037109e+00,-7.698606252670288086e-01
5.443288969020645851e+00,-7.315816548694965560e-01,5.408485412597656250e+00,-7.842471003532409668e-01
5.450927357518597915e+00,-7.450630145329977250e-01,5.410919189453125000e+00,-7.792013883590698242e-01
5.457182690664560631e+00,-7.588646542430349529e-01,5.403709888458251953e+00,-7.970551252365112305e-01
5.463557700735703904e+00,-7.730116179586768999e-01,5.410061836242675781e+00,-8.151121735572814941e-01
5.469175992953770660e+00,-7.856721117984029057e-01,5.408246040344238281e+00,-8.140909671783447266e-01
5.473387759493895111e+00,-7.989582498212832729e-01,5.399263858795166016e+00,-8.332393169403076172e-01
5.477610162260818427e+00,-8.120310209251195843e-01,5.404752254486083984e+00,-8.436817526817321777e-01
5.482226485328627774e+00,-8.253973778754575275e-01,5.415005207061767578e+00,-8.592230081558227539e-01
5.485187598121529007e+00,-8.389270482393748063e-01,5.403362751007080078e+00,-8.733836412429809570e-01
5.487366402924140907e+00,-8.547499853962962080e-01,5.400480747222900391e+00,-9.111464619636535645e-01
5.491281838338450960e+00,-8.703492095864731048e-01,5.425266265869140625e+00,-9.223339557647705078e-01
5.495059442262791194e+00,-8.855550506759428675e-01,5.430305957794189453e+00,-9.314543604850769043e-01
5.497768403301773965e+00,-8.990140584234822541e-01,5.424886703491210938e+00,-9.252957105636596680e-01
5.499420844683093001e+00,-9.124809625366328003e-01,5.418926239013671875e+00,-9.377318620681762695e-01
5.501124964004938001e+00,-9.269811560754475099e-01,5.424577713012695312e+00,-9.616315364837646484e-01
5.501104637321459379e+00,-9.415652167392228877e-01,5.410307407379150391e+00,-9.756068587303161621e-01
5.499847955518739617e+00,-9.555569715369667261e-01,5.400275230407714844e+00,-9.821838140487670898e-01
5.498575951708412290e+00,-9.690297756433190468e-01,5.402877807617187500e+00,-9.893142580986022949e-01
5.499860945386718214e+00,-9.836155003195422575e-01,5.433953285217285156e+00,-1.014441967010498047e+00
5.498489553543625341e+00,-9.988033819816751757e-01,5.407945156097412109e+00,-1.034614682197570801e+00
5.493643612696359035e+00,-1.014747274563387647e+00,5.370780467987060547e+00,-1.057004928588867188e+00
5.488838040967398690e+00,-1.031595284066788798e+00,5.370715141296386719e+00,-1.081685900688171387e+00
5.486844704354737701e+00,-1.049305471601990059e+00,5.401850223541259766e+00,-1.106641888618469238e+00
5.485777164680154527e+00,-1.066296303124191658e+00,5.413178443908691406e+00,-1.114276647567749023e+00
5.483780429483691599e+00,-1.085042171551505064e+00,5.403656482696533203e+00,-1.149976491928100586e+00
5.481424368969705974e+00,-1.103072702480862866e+00,5.399859428405761719e+00,-1.158508777618408203e+00
5.478408061479306035e+00,-1.123001429689574282e+00,5.392095088958740234e+00,-1.197136044502258301e+00
5.476036144248176640e+00,-1.143351577097429628e+00,5.398998260498046875e+00,-1.220012903213500977e+00
5.474439378849959681e+00,-1.164838420034735034e+00,5.407822132110595703e+00,-1.251869678497314453e+00
5.473018659697395094e+00,-1.185306143653984234e+00,5.409978389739990234e+00,-1.258970379829406738e+00
5.471388477788382332e+00,-1.206572513466144247e+00,5.407511234283447266e+00,-1.287342190742492676e+00
5.470571499728507980e+00,-1.229201858820330617e+00,5.417263507843017578e+00,-1.323409557342529297e+00
5.470830844480637722e+00,-1.251781506810762945e+00,5.430883407592773438e+00,-1.343347430229187012e+00
5.470664724576089100e+00,-1.276255230582018951e+00,5.426660060882568359e+00,-1.387601733207702637e+00
5.470560584281180638e+00,-1.300944792334191691e+00,5.428148746490478516e+00,-1.412518143653869629e+00
5.470301847121159966e+00,-1.325268743456401888e+00,5.426885604858398438e+00,-1.430353403091430664e+00
5.469586142650988414e+00,-1.349761600894741287e+00,5.421545028686523438e+00,-1.454853415489196777e+00
5.468439101313377293e+00,-1.374289121519156387e+00,5.416074752807617188e+00,-1.477866888046264648e+00
5.466999744934585514e+00,-1.398707182840016161e+00,5.411988735198974609e+00,-1.499114751815795898e+00
5.465491481795395678e+00,-1.422364229282096160e+00,5.410554885864257812e+00,-1.511688590049743652e+00
5.463880845655377350e+00,-1.445051202222405795e+00,5.408562183380126953e+00,-1.520820379257202148e+00
5.462035081516514623e+00,-1.465381348674899220e+00,5.404627799987792969e+00,-1.510264754295349121e+00
5.460131725794301616e+00,-1.484820953830656709e+00,5.402869701385498047e+00,-1.517667412757873535e+00
5.457181198130075295e+00,-1.502477339830373904e+00,5.387280464172363281e+00,-1.511859536170959473e+00
5.452879764567644116e+00,-1.520637441702643367e+00,5.366393089294433594e+00,-1.536460757255554199e+00
5.448053963471203964e+00,-1.539623839590407606e+00,5.355893135070800781e+00,-1.566125392913818359e+00
5.444058631128709358e+00,-1.558956921282073305e+00,5.364262104034423828e+00,-1.589717984199523926e+00
5.440812601464957154e+00,-1.578760555448012193e+00,5.372207641601562500e+00,-1.615452647209167480e+00
5.437888448649165873e+00,-1.597692272986636741e+00,5.374581336975097656e+00,-1.622006773948669434e+00
5.435206288357989912e+00,-1.616664225989429271e+00,5.376053333282470703e+00,-1.641224026679992676e+00
5.432450124888709375e+00,-1.636875025991118004e+00,5.373011112213134766e+00,-1.678398370742797852e+00
5.428869438608367126e+00,-1.657867604166088693e+00,5.358546257019042969e+00,-1.709886431694030762e+00
5.424960168736877364e+00,-1.677912726949885469e+00,5.350817203521728516e+00,-1.715791702270507812e+00
5.420560796688933536e+00,-1.698691778961248122e+00,5.340256690979003906e+00,-1.746677637100219727e+00
5.416009531734805371e+00,-1.720400330785769372e+00,5.334450721740722656e+00,-1.781329870223999023e+00
5.412723392612858397e+00,-1.742340725049490446e+00,5.350707054138183594e+00,-1.805953502655029297e+00
5.410610766027386553e+00,-1.764996849353563935e+00,5.366715908050537109e+00,-1.838487267494201660e+00
5.409480450958128017e+00,-1.787985608691207595e+00,5.380789279937744141e+00,-1.865610361099243164e+00
5.409047530441482898e+00,-1.810257294834548558e+00,5.391206741333007812e+00,-1.876139163970947266e+00
5.409807370975951102e+00,-1.834285625528832453e+00,5.410359382629394531e+00,-1.926271915435791016e+00
5.408528705244436630e+00,-1.859889877570075178e+00,5.377581596374511719e+00,-1.975157380104064941e+00
5.407823808956372602e+00,-1.885604785157664720e+00,5.386118888854980469e+00,-2.001311063766479492e+00
5.408339168361068872e+00,-1.911133519986325968e+00,5.406010627746582031e+00,-2.022638082504272461e+00
5.409398098800531685e+00,-1.936736781896568838e+00,5.415670871734619141e+00,-2.048206329345703125e+00
5.411016072427750956e+00,-1.961078344679517027e+00,5.426118850708007812e+00,-2.051158189773559570e+00
5.412184979828994713e+00,-1.986786813460864831e+00,5.419831275939941406e+00,-2.097963809967041016e+00
5.412936303579669151e+00,-2.012260216923110079e+00,5.413658142089843750e+00,-2.118429660797119141e+00
5.413930154089589664e+00,-2.037540274194216128e+00,5.418579101562500000e+00,-2.139417648315429688e+00
5.415426935756189941e+00,-2.062794680567989314e+00,5.428302764892578125e+00,-2.163182735443115234e+00
5.417237795870711636e+00,-2.087575393394617507e+00,5.435170173645019531e+00,-2.179019451141357422e+00
5.418550020340637374e+00,-2.111366102289709001e+00,5.427862167358398438e+00,-2.185222625732421875e+00
5.417844215711030031e+00,-2.134912210699167368e+00,5.392814159393310547e+00,-2.203872919082641602e+00
5.417767552106096396e+00,-2.160310622627373611e+00,5.403694152832031250e+00,-2.260205268859863281e+00
5.418075253137214276e+00,-2.184512702511655746e+00,5.410712718963623047e+00,-2.262812852859497070e+00
5.418289310905596068e+00,-2.210246328877770061e+00,5.409331798553466797e+00,-2.314304351806640625e+00
5.417609898558117365e+00,-2.236548229540114452e+00,5.393099784851074219e+00,-2.349479675292968750e+00
5.416431190068814239e+00,-2.263241807314909870e+00,5.383346080780029297e+00,-2.381925821304321289e+00
5.415810555866335640e+00,-2.289786455937766974e+00,5.392892837524414062e+00,-2.404646873474121094e+00
5.415986384371392681e+00,-2.314676148579493109e+00,5.407446861267089844e+00,-2.398897886276245117e+00
5.416543443674191494e+00,-2.339407616668650824e+00,5.414880275726318359e+00,-2.419960975646972656e+00
5.417344369239240010e+00,-2.364346263054540209e+00,5.420051574707031250e+00,-2.447850704193115234e+00
5.417913845504207515e+00,-2.390486197302602367e+00,5.416337013244628906e+00,-2.495004415512084961e+00
5.418597020484116733e+00,-2.415597345979065835e+00,5.419064521789550781e+00,-2.500274419784545898e+00
5.417983674163121321e+00,-2.442137561688009662e+00,5.394539833068847656e+00,-2.552283287048339844e+00
5.416623035116750806e+00,-2.468971151755888993e+00,5.379530429840087891e+00,-2.583467721939086914e+00
5.414788835606729300e+00,-2.493939187603539054e+00,5.369198799133300781e+00,-2.572579145431518555e+00
5.412483543657840457e+00,-2.519173610447012379e+00,5.358475685119628906e+00,-2.602041244506835938e+00
5.409957395195591268e+00,-2.544570605365799931e+00,5.352277755737304688e+00,-2.629697799682617188e+00
5.407644099141403871e+00,-2.570060269849373302e+00,5.354518413543701172e+00,-2.656118631362915039e+00
5.405335270267564773e+00,-2.595406585927232612e+00,5.352771759033203125e+00,-2.677903652191162109e+00
5.403047736578566962e+00,-2.619487240962320218e+00,5.351362705230712891e+00,-2.676964282989501953e+00
5.401192643176266017e+00,-2.643914625549204978e+00,5.358288764953613281e+00,-2.707516193389892578e+00
5.400393003449526219e+00,-2.670407887145679116e+00,5.378271102905273438e+00,-2.773348569869995117e+00
5.400170163050219685e+00,-2.696794802188832829e+00,5.389422893524169922e+00,-2.796670675277709961e+00
5.400107652876562803e+00,-2.725319217890600942e+00,5.392543792724609375e+00,-2.865964412689208984e+00
5.399527879876044878e+00,-2.753898502391831649e+00,5.381836891174316406e+00,-2.894246578216552734e+00
5.397434399541626071e+00,-2.782616179195276374e+00,5.350030422210693359e+00,-2.924321174621582031e+00
5.395793321654122288e+00,-2.811231989190378755e+00,5.357763767242431641e+00,-2.949535608291625977e+00
5.395092292753893126e+00,-2.839906612415626697e+00,5.376080989837646484e+00,-2.978028774261474609e+00
5.395386802781333202e+00,-2.869726464223668838e+00,5.396393299102783203e+00,-3.029372215270996094e+00
5.395961094169179795e+00,-2.898590106779223241e+00,5.402513504028320312e+00,-3.037491559982299805e+00
5.397065607955153332e+00,-2.929427452813691435e+00,5.414175510406494141e+00,-3.106720924377441406e+00
5.398338686795522534e+00,-2.960545801989715287e+00,5.418630123138427734e+00,-3.141777992248535156e+00
5.398726264463361346e+00,-2.991645253917871283e+00,5.400781154632568359e+00,-3.170709371566772461e+00
5.398168069262866631e+00,-3.022728438414615582e+00,5.380870819091796875e+00,-3.199696779251098633e+00
5.396642360802236915e+00,-3.053617885488267181e+00,5.359669208526611328e+00,-3.224878072738647461e+00
5.394647961095460076e+00,-3.084575958710221943e+00,5.348365306854248047e+00,-3.255555868148803711e+00
5.392767725421435010e+00,-3.115125224471300580e+00,5.349245071411132812e+00,-3.275992870330810547e+00
5.391099551082509933e+00,-3.146123496138941711e+00,5.352342128753662109e+00,-3.314687490463256836e+00
5.390684423579259033e+00,-3.178962898035653240e+00,5.378259658813476562e+00,-3.384061813354492188e+00
5.390842579590826134e+00,-3.211819710307281639e+00,5.390420436859130859e+00,-3.415243148803710938e+00
5.391426982933423595e+00,-3.244471101759781817e+00,5.399854183197021484e+00,-3.441580295562744141e+00
5.392345570814502054e+00,-3.276883932016969592e+00,5.407631874084472656e+00,-3.467031955718994141e+00
5.393420758036594265e+00,-3.309415165504566492e+00,5.411785602569580078e+00,-3.500157356262207031e+00
5.394378461986504725e+00,-3.342461039561194003e+00,5.410021781921386719e+00,-3.542150259017944336e+00
5.395296602439495715e+00,-3.375583112590571311e+00,5.409885883331298828e+00,-3.574887037277221680e+00
5.396149893802025588e+00,-3.408539391343042624e+00,5.409156799316406250e+00,-3.602331876754760742e+00
5.397066786186440979e+00,-3.439914085092817153e+00,5.411234855651855469e+00,-3.598129272460937500e+00
5.398209677490942049e+00,-3.471383395699531249e+00,5.416993618011474609e+00,-3.630033731460571289e+00
5.399407591813099927e+00,-3.503353631347721375e+00,5.419116973876953125e+00,-3.671125650405883789e+00
5.400444045216748812e+00,-3.534053570543011613e+00,5.416430950164794922e+00,-3.672907352447509766e+00
5.400990498569460563e+00,-3.565251756309971931e+00,5.406222343444824219e+00,-3.713423013687133789e+00
5.401083163118417296e+00,-3.596984150405063030e+00,5.396423816680908203e+00,-3.755176782608032227e+00
5.400927634068585448e+00,-3.629273216515332301e+00,5.390895366668701172e+00,-3.797895193099975586e+00
5.399563013007775858e+00,-3.661621353743200746e+00,5.363396644592285156e+00,-3.829818248748779297e+00
5.397539690275814372e+00,-3.694121539715972347e+00,5.347391605377197266e+00,-3.863915681838989258e+00
5.395150203057289318e+00,-3.727217277711548427e+00,5.337495326995849609e+00,-3.908242702484130859e+00
5.393949553998176327e+00,-3.760520148503919469e+00,5.362742424011230469e+00,-3.944220304489135742e+00
5.394421866290905143e+00,-3.794370393984651368e+00,5.400019645690917969e+00,-3.988156318664550781e+00
5.395788930018012408e+00,-3.826785088575210825e+00,5.420852661132812500e+00,-3.987170934677124023e+00
5.397285936936246920e+00,-3.861036523775746243e+00,5.424878597259521484e+00,-4.060072898864746094e+00
5.398824018691448678e+00,-3.895139592418574548e+00,5.426971435546875000e+00,-4.088876724243164062e+00
5.400675036460969025e+00,-3.929190769994089560e+00,5.435358524322509766e+00,-4.119798660278320312e+00
5.402465324690881587e+00,-3.965115217513466295e+00,5.435386180877685547e+00,-4.195089340209960938e+00
5.404197758107081029e+00,-4.001510148373467857e+00,5.435434818267822266e+00,-4.239510536193847656e+00
5.405447498457549571e+00,-4.039646217600320277e+00,5.425610065460205078e+00,-4.313734531402587891e+00
5.406706769887134278e+00,-4.075690988434668149e+00,5.426807880401611328e+00,-4.300559997558593750e+00
5.407599796472583265e+00,-4.111618670951916243e+00,5.419292449951171875e+00,-4.331558227539062500e+00
5.408248759235660508e+00,-4.147349693657786496e+00,5.414326190948486328e+00,-4.360633373260498047e+00
5.408522205491536283e+00,-4.183063258618905600e+00,5.406105041503906250e+00,-4.393744468688964844e+00
5.408374442599716225e+00,-4.217337286841710942e+00,5.396519184112548828e+00,-4.393698215484619141e+00
5.407557072993771641e+00,-4.252132566984347939e+00,5.380796432495117188e+00,-4.438315391540527344e+00
5.405911686494606627e+00,-4.287381391877958414e+00,5.360835075378417969e+00,-4.481781005859375000e+00
5.403867413820579557e+00,-4.322823881336923080e+00,5.350263118743896484e+00,-4.519538879394531250e+00
5.401071995389155056e+00,-4.358459967474231256e+00,5.331110477447509766e+00,-4.557467460632324219e+00
5.398913835528897032e+00,-4.393970885378250202e+00,5.343957901000976562e+00,-4.588083744049072266e+00
5.397012827470067720e+00,-4.429447910064286731e+00,5.348366737365722656e+00,-4.620766162872314453e+00
5.395369408709265180e+00,-4.464808702215893987e+00,5.352983951568603516e+00,-4.651502609252929688e+00
5.393600917181947452e+00,-4.500401731633445479e+00,5.348782062530517578e+00,-4.690378189086914062e+00
5.391553221881885349e+00,-4.536198513041784786e+00,5.340841770172119141e+00,-4.728782653808593750e+00
5.389397395114300160e+00,-4.572761115246801289e+00,5.336719036102294922e+00,-4.780641555786132812e+00
5.386737936951273120e+00,-4.609736390287170416e+00,5.323155403137207031e+00,-4.824769496917724609e+00
5.384497076165171592e+00,-4.647444330884645147e+00,5.331022262573242188e+00,-4.876815319061279297e+00
5.382727951309731473e+00,-4.686938964711405475e+00,5.340469360351562500e+00,-4.954429626464843750e+00
5.380754583866255381e+00,-4.726550101748802746e+00,5.334246635437011719e+00,-4.993846893310546875e+00
5.379024151649478114e+00,-4.764747871068471419e+00,5.338477611541748047e+00,-4.997061252593994141e+00
5.377293947910211536e+00,-4.805006077394621933e+00,5.337125778198242188e+00,-5.081753253936767578e+00
5.376243692594407264e+00,-4.846807614788988694e+00,5.351937770843505859e+00,-5.155769348144531250e+00
5.374971475911586083e+00,-4.888804308055896719e+00,5.345802307128906250e+00,-5.198915481567382812e+00
5.372918951832792445e+00,-4.931138810521893845e+00,5.326189517974853516e+00,-5.245643615722656250e+00
5.371278524549087940e+00,-4.973925213976900572e+00,5.334405899047851562e+00,-5.295385837554931641e+00
5.370451042103098871e+00,-5.016585214893082956e+00,5.352502822875976562e+00,-5.331707954406738281e+00
5.370369271598620209e+00,-5.059463846128297249e+00,5.369617462158203125e+00,-5.376207351684570312e+00
5.370918774949251073e+00,-5.104277963758976355e+00,5.384569644927978516e+00,-5.461946487426757812e+00
5.371917209664971438e+00,-5.147024576285626374e+00,5.395646095275878906e+00,-5.453452587127685547e+00
5.372131820187831863e+00,-5.190731876232468345e+00,5.377559661865234375e+00,-5.515897750854492188e+00
5.370796026438034332e+00,-5.235520390904965460e+00,5.340511798858642578e+00,-5.581999778747558594e+00
5.369126811221543782e+00,-5.280637788391042697e+00,5.331449508666992188e+00,-5.630930900573730469e+00
5.367075365299061929e+00,-5.326301884812342458e+00,5.320958614349365234e+00,-5.685375690460205078e+00
5.364945249350571821e+00,-5.370845232815129933e+00,5.317458152770996094e+00,-5.700253963470458984e+00
5.362773852365417149e+00,-5.415411956393331394e+00,5.314791202545166016e+00,-5.741793632507324219e+00
5.361226338992780782e+00,-5.459906962421351651e+00,5.328073024749755859e+00,-5.781101703643798828e+00
5.360870675281472764e+00,-5.504705805442067224e+00,5.355482578277587891e+00,-5.829421043395996094e+00
5.361802105509855032e+00,-5.549515715250899817e+00,5.386087894439697266e+00,-5.870963096618652344e+00
5.363361040315233197e+00,-5.594731194703424393e+00,5.401794433593750000e+00,-5.922045707702636719e+00
5.364948525213860009e+00,-5.640552078477856668e+00,5.403555393218994141e+00,-5.978284835815429688e+00
5.366644210502443890e+00,-5.686960645131947878e+00,5.407262325286865234e+00,-6.034592628479003906e+00
5.368156256781700719e+00,-5.733505827390762200e+00,5.404020309448242188e+00,-6.080508708953857422e+00
5.369356736096133176e+00,-5.780321118542893544e+00,5.397558689117431641e+00,-6.129786968231201172e+00
5.369875506511816887e+00,-5.827680067869447811e+00,5.381933689117431641e+00,-6.185909748077392578e+00
5.369754362183845942e+00,-5.875058802009998971e+00,5.366806030273437500e+00,-6.229835033416748047e+00
5.369841985590135813e+00,-5.922644753895665026e+00,5.371695518493652344e+00,-6.278342723846435547e+00
5.370020324874698048e+00,-5.968329014065016480e+00,5.373890399932861328e+00,-6.276087760925292969e+00
5.371197592486315564e+00,-6.014077645955289597e+00,5.398109436035156250e+00,-6.319965362548828125e+00
5.372256990778375929e+00,-6.061671863302788843e+00,5.396074771881103516e+00,-6.407001972198486328e+00
5.372883637654656042e+00,-6.110089122573367781e+00,5.386337280273437500e+00,-6.470725536346435547e+00
5.373100780443482272e+00,-6.156421921333305569e+00,5.376840114593505859e+00,-6.464741706848144531e+00
5.373511265966714134e+00,-6.205983109172080070e+00,5.381632328033447266e+00,-6.585857391357421875e+00
5.374391481918053159e+00,-6.255615390055295322e+00,5.393264770507812500e+00,-6.632968902587890625e+00
5.375786316441987900e+00,-6.305348607761865232e+00,5.406339168548583984e+00,-6.680900573730468750e+00
5.377120787070969854e+00,-6.354636110783300040e+00,5.405868053436279297e+00,-6.715703487396240234e+00
5.378464799305306521e+00,-6.406493251876980821e+00,5.407050609588623047e+00,-6.823315620422363281e+00
5.379734459386019907e+00,-6.458934180242542844e+00,5.406209945678710938e+00,-6.884738922119140625e+00
5.381105787098110937e+00,-6.510876417370889513e+00,5.409587383270263672e+00,-6.920390129089355469e+00
5.382384020160113636e+00,-6.563070996172104543e+00,5.408318996429443359e+00,-6.973940849304199219e+00
5.383806282774806107e+00,-6.614897082385432725e+00,5.412740230560302734e+00,-7.012660026550292969e+00
5.384855270892128232e+00,-6.667234540019324918e+00,5.404714107513427734e+00,-7.072512626647949219e+00
5.385750151943069497e+00,-6.719462152853452608e+00,5.401735305786132812e+00,-7.117708683013916016e+00
5.386471727446905611e+00,-6.771708486939902016e+00,5.398178100585937500e+00,-7.165993213653564453e+00
5.386846754304882801e+00,-6.823883775814145736e+00,5.390285015106201172e+00,-7.212157726287841797e+00
5.387235860459118619e+00,-6.873657438645476070e+00,5.390899181365966797e+00,-7.201679229736328125e+00
5.387306584656578856e+00,-6.922731034104478987e+00,5.383443832397460938e+00,-7.230814933776855469e+00
5.387246867114568794e+00,-6.971864412459261473e+00,5.380321502685546875e+00,-7.277941226959228516e+00
5.386720051015005950e+00,-7.022148058731981557e+00,5.368915557861328125e+00,-7.351666450500488281e+00
5.386068867109654157e+00,-7.072409581410956214e+00,5.365497589111328125e+00,-7.397769451141357422e+00
5.385207193020013605e+00,-7.121162843924584429e+00,5.359890460968017578e+00,-7.407741546630859375e+00
5.384245483493183215e+00,-7.169781684129628907e+00,5.356812477111816406e+00,-7.450057983398437500e+00
5.383156189865669461e+00,-7.218382331457670276e+00,5.352987289428710938e+00,-7.495137214660644531e+00
5.381917164472694637e+00,-7.266486184272711313e+00,5.348525524139404297e+00,-7.528586864471435547e+00
