6.520930361981992496e-01,1.065332411300011495e-01,9.770859479904174805e-01,1.597637832164764404e-01
5.381049013019064908e+00,-7.314986650699339066e+00,5.356623649597167969e+00,-7.583450317382812500e+00
5.380439639823097586e+00,-7.364089083054286888e+00,5.362264633178710938e+00,-7.643640041351318359e+00
5.379942008197512671e+00,-7.413674034375230093e+00,5.364514827728271484e+00,-7.701400279998779297e+00
5.379801794537296900e+00,-7.462891913772718766e+00,5.372830390930175781e+00,-7.738859176635742188e+00
5.380008780846533334e+00,-7.513168036620260892e+00,5.381161212921142578e+00,-7.810801506042480469e+00
5.379770479525002536e+00,-7.564057705641884510e+00,5.370441436767578125e+00,-7.872727870941162109e+00
5.379067380632160500e+00,-7.615173460912940229e+00,5.358916759490966797e+00,-7.925704002380371094e+00
5.377811413875240198e+00,-7.666096550258803433e+00,5.344900608062744141e+00,-7.968679904937744141e+00
5.376192625178668472e+00,-7.716728660326499956e+00,5.335104942321777344e+00,-8.009154319763183594e+00
5.374887804905731592e+00,-7.767777945401389772e+00,5.341535091400146484e+00,-8.066712379455566406e+00
5.374039773122190944e+00,-7.817605494087730200e+00,5.351675510406494141e+00,-8.084658622741699219e+00
5.373654932882535817e+00,-7.870654621455898337e+00,5.362307071685791016e+00,-8.210076332092285156e+00
5.373791806420305406e+00,-7.924707345726694996e+00,5.374706745147705078e+00,-8.283825874328613281e+00
5.374176613208231146e+00,-7.979178960019526201e+00,5.380815029144287109e+00,-8.344099998474121094e+00
5.374722754053823159e+00,-8.034109691491911676e+00,5.384995460510253906e+00,-8.405709266662597656e+00
5.375580305748343335e+00,-8.089443472439134197e+00,5.392957687377929688e+00,-8.466335296630859375e+00
5.376716052092223919e+00,-8.142696221269703827e+00,5.400341987609863281e+00,-8.466704368591308594e+00
5.377587122706864342e+00,-8.198765655949809883e+00,5.394690036773681641e+00,-8.585074424743652344e+00
5.378186987743910130e+00,-8.255200693129271627e+00,5.388686656951904297e+00,-8.645760536193847656e+00
5.378331702934827874e+00,-8.311541961010611601e+00,5.377996921539306641e+00,-8.695554733276367188e+00
5.378249862749771459e+00,-8.365415756189852559e+00,5.372551441192626953e+00,-8.687398910522460938e+00
5.377728738877566528e+00,-8.417188864722517039e+00,5.361747264862060547e+00,-8.686418533325195312e+00
5.376741991999886672e+00,-8.469019499601969869e+00,5.349975585937500000e+00,-8.736603736877441406e+00
5.375660601515016346e+00,-8.521184373890436703e+00,5.346914291381835938e+00,-8.793619155883789062e+00
5.374358151871541978e+00,-8.574324815401201505e+00,5.340694427490234375e+00,-8.866570472717285156e+00
5.373566829906137876e+00,-8.630034570429428342e+00,5.352183818817138672e+00,-8.979185104370117188e+00
5.373674578122726864e+00,-8.686677932035703265e+00,5.373518943786621094e+00,-9.053796768188476562e+00
5.374376743746577922e+00,-8.744349339179800396e+00,5.388077259063720703e+00,-9.131446838378906250e+00
5.374899605274575443e+00,-8.802572962346133068e+00,5.384181976318359375e+00,-9.198282241821289062e+00
5.375712061237811312e+00,-8.861937849657479660e+00,5.391607284545898438e+00,-9.279957771301269531e+00
5.376437249439940835e+00,-8.921234028739990052e+00,5.390044689178466797e+00,-9.332975387573242188e+00
5.377132070419577303e+00,-8.978199410099001909e+00,5.389810085296630859e+00,-9.330747604370117188e+00
5.377978321869617773e+00,-9.033048224723492226e+00,5.393995761871337891e+00,-9.332083702087402344e+00
5.377942127503773762e+00,-9.090897672474193669e+00,5.373042583465576172e+00,-9.456892013549804688e+00
5.377641338294826490e+00,-9.147361124267851196e+00,5.366533279418945312e+00,-9.476799964904785156e+00
5.377150014108885046e+00,-9.204871428404363343e+00,5.361638069152832031e+00,-9.555160522460937500e+00
5.376426189628148222e+00,-9.263717219223524424e+00,5.355576515197753906e+00,-9.641385078430175781e+00
5.375740157279052411e+00,-9.323973670952556247e+00,5.355945587158203125e+00,-9.730474472045898438e+00
5.374902646083220326e+00,-9.384796340780360069e+00,5.351716518402099609e+00,-9.800020217895507812e+00
5.374131440786265479e+00,-9.445810747364600246e+00,5.352694988250732422e+00,-9.860884666442871094e+00
5.373110872552628869e+00,-9.506890874806742886e+00,5.346007347106933594e+00,-9.918863296508789062e+00
5.371486107744477323e+00,-9.568881022687099502e+00,5.330463886260986328e+00,-9.997571945190429688e+00
5.369575708816434201e+00,-9.630748009827902578e+00,5.322256565093994141e+00,-1.005175685882568359e+01
5.367432376886568157e+00,-9.693013164521561364e+00,5.315122127532958984e+00,-1.011864376068115234e+01
5.365261621806931558e+00,-9.755159318501515742e+00,5.312832832336425781e+00,-1.017323875427246094e+01
5.363053212406428294e+00,-9.815023485085617949e+00,5.310267448425292969e+00,-1.017494106292724609e+01
5.361014139485241081e+00,-9.877333760604559032e+00,5.312726974487304688e+00,-1.029056167602539062e+01
5.359034649039993603e+00,-9.938964348631275314e+00,5.312623023986816406e+00,-1.033163738250732422e+01
5.357157551163889586e+00,-9.998455103481015627e+00,5.313603878021240234e+00,-1.033657836914062500e+01
5.355501927061249390e+00,-1.005822000621174794e+01,5.317565441131591797e+00,-1.039899158477783203e+01
5.354146378924271588e+00,-1.012143231376128405e+01,5.323606491088867188e+00,-1.053920745849609375e+01
5.353281198626562265e+00,-1.018417154367621080e+01,5.334515571594238281e+00,-1.058618068695068359e+01
5.352890140726464629e+00,-1.024667586921969153e+01,5.345385551452636719e+00,-1.063867950439453125e+01
5.352686481972952492e+00,-1.030869627058600635e+01,5.349594593048095703e+00,-1.068496894836425781e+01
5.352676856554662521e+00,-1.037190045039303143e+01,5.354103565216064453e+00,-1.077171611785888672e+01
5.352920111314090512e+00,-1.043252558933156138e+01,5.360194206237792969e+00,-1.076740264892578125e+01
5.353107487686660448e+00,-1.049312953307629215e+01,5.358924388885498047e+00,-1.082376670837402344e+01
5.353487082062296842e+00,-1.055387911199136930e+01,5.363679885864257812e+00,-1.088423538208007812e+01
5.353916231899803257e+00,-1.061231877432451931e+01,5.365090847015380859e+00,-1.088482475280761719e+01
5.354280288924726960e+00,-1.067170135252294294e+01,5.363737583160400391e+00,-1.096327495574951172e+01
5.354748323130482213e+00,-1.073157855832565133e+01,5.366471767425537109e+00,-1.103149414062500000e+01
5.355295864916572945e+00,-1.079108281615001985e+01,5.368686199188232422e+00,-1.107890415191650391e+01
5.355986725600454079e+00,-1.085072484484215849e+01,5.372521400451660156e+00,-1.113856315612792969e+01
5.356951674543487307e+00,-1.091068087700833722e+01,5.379661560058593750e+00,-1.120266819000244141e+01
5.357695198989808283e+00,-1.097043070035782897e+01,5.374891757965087891e+00,-1.125432205200195312e+01
5.358402585138580143e+00,-1.103059174525050956e+01,5.374492645263671875e+00,-1.132095623016357422e+01
5.359213996007485825e+00,-1.108794981564591708e+01,5.377496719360351562e+00,-1.130934429168701172e+01
5.360141068138116971e+00,-1.114509757495091335e+01,5.380864620208740234e+00,-1.135909557342529297e+01
5.361172453325902865e+00,-1.120194855638117026e+01,5.384043216705322266e+00,-1.140660572052001953e+01
5.361695131495951117e+00,-1.125891289178335519e+01,5.372313499450683594e+00,-1.146395206451416016e+01
5.362213435128961869e+00,-1.131551257114519338e+01,5.372544288635253906e+00,-1.150971984863281250e+01
5.362519402943194180e+00,-1.137233243544386951e+01,5.367689132690429688e+00,-1.156954479217529297e+01
5.362693466335563208e+00,-1.142897951240280463e+01,5.364646434783935547e+00,-1.161994743347167969e+01
5.362709836369753624e+00,-1.148582906665112979e+01,5.360877513885498047e+00,-1.167942333221435547e+01
5.362722519273567023e+00,-1.153960374023397684e+01,5.360759258270263672e+00,-1.165893554687500000e+01
5.361871275559757954e+00,-1.159681535931271235e+01,5.339604377746582031e+00,-1.179543590545654297e+01
5.361173521588909807e+00,-1.165396407219028596e+01,5.342692375183105469e+00,-1.184890079498291016e+01
5.360956510769948835e+00,-1.170857389008088312e+01,5.353893280029296875e+00,-1.184180068969726562e+01
5.361528717731206761e+00,-1.176398906702933012e+01,5.372989177703857422e+00,-1.191463279724121094e+01
5.362502395000179334e+00,-1.182200197838181666e+01,5.383183956146240234e+00,-1.203190231323242188e+01
5.363095956856173352e+00,-1.188341812821268739e+01,5.374564170837402344e+00,-1.217079830169677734e+01
5.362941130880679808e+00,-1.194488002151440043e+01,5.356662750244140625e+00,-1.223012256622314453e+01
5.362303228591820847e+00,-1.200646576731163684e+01,5.344700813293457031e+00,-1.229142665863037109e+01
5.360773579131187461e+00,-1.207075365663464517e+01,5.322390079498291016e+00,-1.241590595245361328e+01
5.358817630832914070e+00,-1.213307783859484346e+01,5.310803890228271484e+00,-1.242831134796142578e+01
5.356468225075248668e+00,-1.219563340092103232e+01,5.299703121185302734e+00,-1.249299430847167969e+01
5.353826604883320961e+00,-1.226091831223314266e+01,5.290783405303955078e+00,-1.261896991729736328e+01
5.350989180199872131e+00,-1.232360822548724322e+01,5.283999919891357422e+00,-1.261678791046142578e+01
5.347921052798678687e+00,-1.238661208917054424e+01,5.276211738586425781e+00,-1.268387889862060547e+01
5.344888503813718827e+00,-1.245253209172107844e+01,5.274757862091064453e+00,-1.281487274169921875e+01
5.341962776694341386e+00,-1.251582208361902815e+01,5.275063991546630859e+00,-1.281241989135742188e+01
5.339025678000971276e+00,-1.257921201740596651e+01,5.272550106048583984e+00,-1.287483882904052734e+01
5.336277787788882954e+00,-1.264512291928740240e+01,5.274925231933593750e+00,-1.299657440185546875e+01
5.334258757060693412e+00,-1.271074512006792645e+01,5.290628910064697266e+00,-1.305149078369140625e+01
5.333156566984527558e+00,-1.277576013529898624e+01,5.311458587646484375e+00,-1.309845066070556641e+01
5.332620737109264653e+00,-1.284061592581528544e+01,5.324386596679687500e+00,-1.315596199035644531e+01
5.331336862062133086e+00,-1.290519718224673085e+01,5.305584907531738281e+00,-1.321057701110839844e+01
5.330028682610166157e+00,-1.297059853596721446e+01,5.303932189941406250e+00,-1.329179954528808594e+01
5.329302295932203393e+00,-1.303668655277093968e+01,5.317081451416015625e+00,-1.337040042877197266e+01
5.328911270362042707e+00,-1.310315585596359966e+01,5.324629306793212891e+00,-1.344207859039306641e+01
5.327952175700854553e+00,-1.317174566437019934e+01,5.310328960418701172e+00,-1.355661296844482422e+01
5.327240779361309464e+00,-1.323981993810243907e+01,5.315561294555664062e+00,-1.360828304290771484e+01
5.327151132977729020e+00,-1.331125156400918286e+01,5.330121994018554688e+00,-1.375433731079101562e+01
5.326647176585781018e+00,-1.338199207515230604e+01,5.319801330566406250e+00,-1.380389785766601562e+01
5.325565490267551993e+00,-1.345315690348175686e+01,5.305180549621582031e+00,-1.388028526306152344e+01
5.323936220308653766e+00,-1.352494449308238522e+01,5.290872097015380859e+00,-1.396189117431640625e+01
5.322238565987356118e+00,-1.359694961267815216e+01,5.287878513336181641e+00,-1.403409862518310547e+01
5.320882498383684656e+00,-1.366930064728368599e+01,5.294857501983642578e+00,-1.410966110229492188e+01
5.320081163283642667e+00,-1.374179218294242766e+01,5.307296752929687500e+00,-1.418050956726074219e+01
5.320174637043823651e+00,-1.381427819326799700e+01,5.328458309173583984e+00,-1.424794578552246094e+01
5.320678351757862856e+00,-1.388713466952430231e+01,5.338426113128662109e+00,-1.432462882995605469e+01
5.320767033945767110e+00,-1.396004180923979909e+01,5.328514099121093750e+00,-1.439381790161132812e+01
5.319941875624365046e+00,-1.403407929508602514e+01,5.306100845336914062e+00,-1.448950481414794922e+01
5.318447421086982985e+00,-1.410835013273610272e+01,5.288998126983642578e+00,-1.456414031982421875e+01
5.317182654499696959e+00,-1.418283130182135210e+01,5.293388366699218750e+00,-1.463844203948974609e+01
5.316964124461946994e+00,-1.425716266259877685e+01,5.317914485931396484e+00,-1.470414829254150391e+01
5.317709019284708738e+00,-1.432909591288781925e+01,5.341182231903076172e+00,-1.471481609344482422e+01
5.318788958671695433e+00,-1.440098332887039767e+01,5.349791049957275391e+00,-1.478130626678466797e+01
5.319542279156468823e+00,-1.447267650573579800e+01,5.342467784881591797e+00,-1.484418201446533203e+01
5.319309661532034994e+00,-1.454451221041188269e+01,5.318784236907958984e+00,-1.491519927978515625e+01
5.318915803709135304e+00,-1.461629975647637991e+01,5.314548969268798828e+00,-1.498170471191406250e+01
5.318714464462280134e+00,-1.468517716907345516e+01,5.318847656250000000e+00,-1.497822666168212891e+01
5.319132566404801921e+00,-1.475412578107384753e+01,5.333729267120361328e+00,-1.504556941986083984e+01
5.319769998643446129e+00,-1.482558979039879965e+01,5.339281558990478516e+00,-1.517277908325195312e+01
5.320461590270411989e+00,-1.489435208772750840e+01,5.340958118438720703e+00,-1.517428016662597656e+01
5.320471579304961729e+00,-1.496326651263258611e+01,5.324683189392089844e+00,-1.524363517761230469e+01
5.319654477305567397e+00,-1.503215192711631332e+01,5.304352283477783203e+00,-1.530870723724365234e+01
5.318343789709349956e+00,-1.510105053372636164e+01,5.291571140289306641e+00,-1.537482547760009766e+01
5.317729267028322049e+00,-1.517272938128054172e+01,5.307523727416992188e+00,-1.550866222381591797e+01
5.318114636820328478e+00,-1.524123359804539746e+01,5.331413745880126953e+00,-1.549893856048583984e+01
5.319207496114155553e+00,-1.530927881571568250e+01,5.348886966705322266e+00,-1.555333995819091797e+01
5.320370222341470168e+00,-1.537706510260178305e+01,5.351288318634033203e+00,-1.561232948303222656e+01
5.321549253942986724e+00,-1.544460904578614802e+01,5.352435588836669922e+00,-1.567156505584716797e+01
5.322613690443045442e+00,-1.551205483453677303e+01,5.350398063659667969e+00,-1.573417854309082031e+01
5.323789906745185263e+00,-1.557932805828698264e+01,5.353817462921142578e+00,-1.579492855072021484e+01
5.324763413916460131e+00,-1.564663373454632378e+01,5.349631786346435547e+00,-1.586059379577636719e+01
5.325631597515521065e+00,-1.571612073959983569e+01,5.347683429718017578e+00,-1.597886562347412109e+01
5.326565330790296926e+00,-1.578252453341835526e+01,5.349840641021728516e+00,-1.597001171112060547e+01
5.326823474832623972e+00,-1.584870735514802931e+01,5.333923339843750000e+00,-1.602892684936523438e+01
5.326080119219598785e+00,-1.591733029884332318e+01,5.309542179107666016e+00,-1.615278625488281250e+01
5.324230422869273838e+00,-1.598529624542275585e+01,5.281862258911132812e+00,-1.620271492004394531e+01
5.322399336738913078e+00,-1.605537627461684025e+01,5.280880928039550781e+00,-1.631996345520019531e+01
5.320838720709077485e+00,-1.612542784296283926e+01,5.286068439483642578e+00,-1.638639259338378906e+01
5.319412342949743078e+00,-1.619505645338850641e+01,5.288118362426757812e+00,-1.644318580627441406e+01
5.318236613935654056e+00,-1.626415368704039821e+01,5.293110370635986328e+00,-1.649704933166503906e+01
5.317478978445437043e+00,-1.633296195920760852e+01,5.302378654479980469e+00,-1.655648231506347656e+01
5.316957466203956706e+00,-1.640141997281510200e+01,5.307501316070556641e+00,-1.661423301696777344e+01
5.316445749667482623e+00,-1.647001828314735761e+01,5.307260990142822266e+00,-1.668375205993652344e+01
5.314894069869022353e+00,-1.653827087025192810e+01,5.281352996826171875e+00,-1.674151420593261719e+01
5.312871947420346075e+00,-1.660414900701708518e+01,5.268609046936035156e+00,-1.674943161010742188e+01
5.310311197198728905e+00,-1.667256418509395033e+01,5.253848075866699219e+00,-1.687575149536132812e+01
5.308378645975816212e+00,-1.674226251009286059e+01,5.267223834991455078e+00,-1.697328758239746094e+01
5.307036276192744317e+00,-1.681119621970913514e+01,5.280125141143798828e+00,-1.702170944213867188e+01
5.306036843114518398e+00,-1.687948521477996522e+01,5.287408828735351562e+00,-1.707253074645996094e+01
5.305470887650094447e+00,-1.694777277451227349e+01,5.297156333923339844e+00,-1.713863754272460938e+01
5.304701225454190983e+00,-1.701550775764548007e+01,5.291636943817138672e+00,-1.719128799438476562e+01
5.304040108440399415e+00,-1.708288547424962545e+01,5.293604373931884766e+00,-1.724833297729492188e+01
5.302876389675420299e+00,-1.715018309881064340e+01,5.280703544616699219e+00,-1.731191635131835938e+01
5.301025672997402793e+00,-1.721683258008047446e+01,5.262922763824462891e+00,-1.736156845092773438e+01
5.298380776887244181e+00,-1.728283814463742019e+01,5.242013454437255859e+00,-1.741086769104003906e+01
5.295120621932071003e+00,-1.734847225305643192e+01,5.224892139434814453e+00,-1.746637535095214844e+01
5.291801757915681748e+00,-1.741372974308862354e+01,5.220923900604248047e+00,-1.752149963378906250e+01
5.288407685787171353e+00,-1.747850256273808256e+01,5.216500759124755859e+00,-1.757371902465820312e+01
5.285171571493672893e+00,-1.754373027291251930e+01,5.217716693878173828e+00,-1.764857482910156250e+01
5.282075968685577827e+00,-1.760727281785380427e+01,5.218613624572753906e+00,-1.767143630981445312e+01
5.279000366681067646e+00,-1.767212897302564656e+01,5.216658592224121094e+00,-1.776641464233398438e+01
5.276080082799571080e+00,-1.773812401872433853e+01,5.218020439147949219e+00,-1.785809326171875000e+01
5.273393077163196274e+00,-1.780454266148398190e+01,5.221395969390869141e+00,-1.793312644958496094e+01
5.271125411495086510e+00,-1.787216834211114147e+01,5.229486942291259766e+00,-1.802764701843261719e+01
5.269076074054432901e+00,-1.793762834953846763e+01,5.232964038848876953e+00,-1.804058265686035156e+01
5.267429794089011352e+00,-1.800301196903387435e+01,5.241115093231201172e+00,-1.810304450988769531e+01
5.266323860466700424e+00,-1.807124053757089044e+01,5.252916336059570312e+00,-1.823691177368164062e+01
5.265395139922984136e+00,-1.813690010997543212e+01,5.256230831146240234e+00,-1.824047088623046875e+01
5.264318564059851546e+00,-1.820241443447420693e+01,5.251724243164062500e+00,-1.830144119262695312e+01
5.263514162580404054e+00,-1.826805554587539504e+01,5.257381439208984375e+00,-1.836897087097167969e+01
5.263577596520463864e+00,-1.833392901435620459e+01,5.277806282043457031e+00,-1.843918800354003906e+01
5.264145044891542113e+00,-1.839731148354160695e+01,5.289970874786376953e+00,-1.844298171997070312e+01
5.264989015146581686e+00,-1.846078423010535019e+01,5.296944618225097656e+00,-1.850808906555175781e+01
5.266104286891104991e+00,-1.852439212288825843e+01,5.303997993469238281e+00,-1.857436561584472656e+01
5.267313025835678175e+00,-1.858797435038821533e+01,5.306906223297119141e+00,-1.863681411743164062e+01
5.268445266079773148e+00,-1.864835405771134091e+01,5.305731773376464844e+00,-1.862155151367187500e+01
5.269535590661563518e+00,-1.870877212599738471e+01,5.305352687835693359e+00,-1.868320465087890625e+01
5.270456163294586993e+00,-1.876932644310334553e+01,5.301821708679199219e+00,-1.874727630615234375e+01
5.271335438216097735e+00,-1.882751423741373742e+01,5.301312923431396484e+00,-1.875023269653320312e+01
5.272500561226498128e+00,-1.888627134924869111e+01,5.308779716491699219e+00,-1.882324981689453125e+01
5.273902981265486289e+00,-1.894530875740314002e+01,5.315273761749267578e+00,-1.888960647583007812e+01
5.275481516800471837e+00,-1.900459077338571845e+01,5.320451259613037109e+00,-1.895528793334960938e+01
5.277075495062501176e+00,-1.906383825750431171e+01,5.321834564208984375e+00,-1.901431465148925781e+01
5.278497879110505941e+00,-1.912043827693064557e+01,5.318661212921142578e+00,-1.900940322875976562e+01
5.279541441662167323e+00,-1.917761093860220711e+01,5.310299873352050781e+00,-1.908129501342773438e+01
5.279997526539386143e+00,-1.923522927410675365e+01,5.296562671661376953e+00,-1.915048789978027344e+01
5.280330090070227023e+00,-1.929341134295978577e+01,5.293745517730712891e+00,-1.922288322448730469e+01
5.280292588907015805e+00,-1.935176554547590300e+01,5.284810543060302734e+00,-1.928610420227050781e+01
5.280795106280489648e+00,-1.941052986041073325e+01,5.297864437103271484e+00,-1.935526275634765625e+01
5.281858166260414933e+00,-1.946707807617221064e+01,5.311818599700927734e+00,-1.936048316955566406e+01
5.283557292489412305e+00,-1.952352212940595066e+01,5.328034877777099609e+00,-1.941571998596191406e+01
5.286076957168474699e+00,-1.958032911359327599e+01,5.349235057830810547e+00,-1.948229026794433594e+01
5.288344534151815601e+00,-1.963787082756838487e+01,5.344810962677001953e+00,-1.955820655822753906e+01
5.290238584112946008e+00,-1.969307475105831173e+01,5.337240219116210938e+00,-1.955950355529785156e+01
5.292002446716554509e+00,-1.974820267271630314e+01,5.335354328155517578e+00,-1.961438941955566406e+01
5.293507729955148733e+00,-1.980242111216756484e+01,5.330239295959472656e+00,-1.964881706237792969e+01
5.294394363773082368e+00,-1.985457421575526382e+01,5.316133975982666016e+00,-1.965428924560546875e+01
5.295130680426558989e+00,-1.990673745842699205e+01,5.313033580780029297e+00,-1.970898437500000000e+01
5.296465565900869699e+00,-1.995922119824871643e+01,5.328142166137695312e+00,-1.977125167846679688e+01
5.297986219042335243e+00,-2.001216299320231684e+01,5.333597660064697266e+00,-1.983709335327148438e+01
5.299144372033136818e+00,-2.006534902272242604e+01,5.325785160064697266e+00,-1.989801788330078125e+01
5.300072616335558706e+00,-2.011633909175139223e+01,5.320954322814941406e+00,-1.989941787719726562e+01
5.300277648373028505e+00,-2.017075151338076466e+01,5.303893566131591797e+00,-2.003659248352050781e+01
5.300404446796437519e+00,-2.022311688010985975e+01,5.302079200744628906e+00,-2.004248619079589844e+01
5.300104670439359289e+00,-2.027832623951556457e+01,5.291688919067382812e+00,-2.016648101806640625e+01
5.299525062379800922e+00,-2.033354965232306810e+01,5.284574985504150391e+00,-2.022332954406738281e+01
5.298986088178291531e+00,-2.038914337742011895e+01,5.285092830657958984e+00,-2.028888702392578125e+01
5.298311769130940263e+00,-2.044524481284473794e+01,5.281335353851318359e+00,-2.035806274414062500e+01
